0,ARE <SET>QUANTIFIER</SET> * ANIMALS #,*,*,<template>#Newline      <srai>IS <map><name>singular</name><star index="2"/></map> AN ANIMAL</srai>#Newline    </template>,knowledge.aiml
0,<SET>PREPOSITION</SET>,*,*,<template>#Newline      <star/> is a preposition.#Newline    </template>,knowledge.aiml
0,<SET>BIRD</SET>,*,*,<template>#Newline      <star/> is a bird.#Newline    </template>,knowledge.aiml
0,IS * A BIRD,*,*,<template>#Newline      <star/> is not a bird I know.#Newline    </template>,knowledge.aiml
0,IS <SET>BIRD</SET> A BIRD,*,*,<template>#Newline      <star/> is a bird.#Newline    </template>,knowledge.aiml
0,IS <SET>ARTICLE</SET> <SET>BIRD</SET> A BIRD,*,*,<template>#Newline      <srai>IS <star index="2"/> A BIRD</srai>#Newline    </template>,knowledge.aiml
0,IS <SET>BIRD</SET> * BIRD *,*,*,<template>#Newline      <srai>IS <star/> A BIRD</srai>#Newline    </template>,knowledge.aiml
0,IS <SET>ARTICLE</SET> <SET>BIRD</SET> * BIRD *,*,*,<template>#Newline      <srai>IS <star index="2"/> A BIRD</srai>#Newline    </template>,knowledge.aiml
0,ARE * BIRDS #,*,*,<template>#Newline      <srai>IS <map><name>singular</name><star/></map> A BIRD</srai>#Newline    </template>,knowledge.aiml
0,ARE <SET>QUANTIFIER</SET> * BIRDS #,*,*,<template>#Newline      <srai>IS <map><name>singular</name><star index="2"/></map> A BIRD</srai>#Newline    </template>,knowledge.aiml
0,IS * A COLOR,*,*,<template>#Newline      <star/> is not a color I know.#Newline    </template>,knowledge.aiml
0,IS <SET>COLOR</SET> A COLOR,*,*,<template>#Newline      <star/> is a color.#Newline    </template>,knowledge.aiml
0,IS <SET>ARTICLE</SET> <SET>COLOR</SET> A COLOR,*,*,<template>#Newline      <srai>IS <star index="2"/> A COLOR</srai>#Newline    </template>,knowledge.aiml
0,IS <SET>COLOR</SET> * COLOR *,*,*,<template>#Newline      <srai>IS <star/> A COLOR</srai>#Newline    </template>,knowledge.aiml
0,IS <SET>ARTICLE</SET> <SET>COLOR</SET> * COLOR *,*,*,<template>#Newline      <srai>IS <star index="2"/> A COLOR</srai>#Newline    </template>,knowledge.aiml
0,<SET>NUMBER</SET>,*,*,<template>#Newline      <star/> is a number.#Newline    </template>,knowledge.aiml
0,IS * A NUMBER,*,*,<template>#Newline      <star/> is not a number I know.#Newline    </template>,knowledge.aiml
0,IS <SET>NUMBER</SET> A NUMBER,*,*,<template>#Newline      <star/> is a number.#Newline    </template>,knowledge.aiml
0,IS <SET>ARTICLE</SET> <SET>NUMBER</SET> A NUMBER,*,*,<template>#Newline      <srai>IS <star index="2"/> A NUMBER</srai>#Newline    </template>,knowledge.aiml
0,IS <SET>NUMBER</SET> * NUMBER *,*,*,<template>#Newline      <srai>IS <star/> A NUMBER</srai>#Newline    </template>,knowledge.aiml
0,IS <SET>ARTICLE</SET> <SET>NUMBER</SET> * NUMBER *,*,*,<template>#Newline      <srai>IS <star index="2"/> A NUMBER</srai>#Newline    </template>,knowledge.aiml
0,<SET>LANGUAGE</SET>,*,*,<template>#Newline      <star/> is a language.#Newline    </template>,knowledge.aiml
0,IS * A LANGUAGE,*,*,<template>#Newline      <star/> is not a language I know.#Newline    </template>,knowledge.aiml
0,IS <SET>LANGUAGE</SET> A LANGUAGE,*,*,<template>#Newline      <star/> is a language.#Newline    </template>,knowledge.aiml
0,IS <SET>ARTICLE</SET> <SET>LANGUAGE</SET> A LANGUAGE,*,*,<template>#Newline      <srai>IS <star index="2"/> A LANGUAGE</srai>#Newline    </template>,knowledge.aiml
0,IS <SET>LANGUAGE</SET> * LANGUAGE *,*,*,<template>#Newline      <srai>IS <star/> A LANGUAGE</srai>#Newline    </template>,knowledge.aiml
0,IS <SET>ARTICLE</SET> <SET>LANGUAGE</SET> * LANGUAGE *,*,*,<template>#Newline      <srai>IS <star index="2"/> A LANGUAGE</srai>#Newline    </template>,knowledge.aiml
0,<SET>LETTER</SET>,*,*,<template>#Newline      <star/> is a letter.#Newline    </template>,knowledge.aiml
0,IS * A LETTER,*,*,<template>#Newline      <star/> is not a letter I know.#Newline    </template>,knowledge.aiml
0,IS <SET>LETTER</SET> A LETTER,*,*,<template>#Newline      <star/> is a letter.#Newline    </template>,knowledge.aiml
0,IS <SET>ARTICLE</SET> <SET>LETTER</SET> A LETTER,*,*,<template>#Newline      <srai>IS <star index="2"/> A LETTER</srai>#Newline    </template>,knowledge.aiml
0,IS <SET>LETTER</SET> * LETTER *,*,*,<template>#Newline      <srai>IS <star/> A LETTER</srai>#Newline    </template>,knowledge.aiml
0,IS <SET>ARTICLE</SET> <SET>LETTER</SET> * LETTER *,*,*,<template>#Newline      <srai>IS <star index="2"/> A LETTER</srai>#Newline    </template>,knowledge.aiml
0,<SET>MONTH</SET>,*,*,<template>#Newline      <star/> is a month.#Newline    </template>,knowledge.aiml
0,IS <SET>ARTICLE</SET> <SET>MONTH</SET> A MONTH,*,*,<template>#Newline      <srai>IS <star index="2"/> A MONTH</srai>#Newline    </template>,knowledge.aiml
0,IS <SET>MONTH</SET> * MONTH *,*,*,<template>#Newline      <srai>IS <star/> A MONTH</srai>#Newline    </template>,knowledge.aiml
0,IS <SET>ARTICLE</SET> <SET>MONTH</SET> * MONTH *,*,*,<template>#Newline      <srai>IS <star index="2"/> A MONTH</srai>#Newline    </template>,knowledge.aiml
