0,MY PARENTS ARE <SET>NAME</SET> AND <SET>NAME</SET>,*,*,<template>#Newline      <think><set var="gender"><srai>GENDERNAME <star/></srai></set></think>#Newline      <condition var="gender">#Newline      <li value="F"><srai>MY MOTHER IS <star/></srai> <srai>MY FATHER IS <star index="2"/></srai></li>#Newline      <li><srai>MY FATHER IS <star/></srai> <srai>MY MOTHER IS <star index="2"/></srai></li>#Newline      </condition>#Newline    </template>,reductions_update.aiml
0,WHAT DO I HAVE THAT IS <SET>COLOR</SET>,*,*,<template>#Newline      <srai>WHAT <star/> OBJECT DO I HAVE</srai>#Newline    </template>,reductions_update.aiml
0,MY BIRTHDAY IS <SET>MONTH</SET> <SET>NUMBER</SET> <SET>NUMBER</SET>,*,*,<template>#Newline      <srai>MY BIRTHDATE IS <star/> <star index="2"/> <star index="3"/></srai>#Newline    </template>,reductions_update.aiml
0,MY BIRTHDAY IS <SET>MONTH</SET> <SET>ORDINAL</SET> <SET>NUMBER</SET>,*,*,<template>#Newline      <srai>MY BIRTHDATE IS <star/> <star index="2"/> <star index="3"/></srai>#Newline    </template>,reductions_update.aiml
0,_ TO THE LEFT OF *,*,*,<template>#Newline      <srai><star/> left of <star index="2"/></srai>#Newline    </template>,reductions_update.aiml
0,_ TO THE RIGHT OF *,*,*,<template>#Newline      <srai><star/> right of <star index="2"/></srai>#Newline    </template>,reductions_update.aiml
0,_ TO THE EAST OF *,*,*,<template>#Newline      <srai><star/> east of <star index="2"/></srai>#Newline    </template>,reductions_update.aiml
0,_ TO THE WEST OF *,*,*,<template>#Newline      <srai><star/> west of <star index="2"/></srai>#Newline    </template>,reductions_update.aiml
0,_ TO THE NORTH OF *,*,*,<template>#Newline      <srai><star/> north of <star index="2"/></srai>#Newline    </template>,reductions_update.aiml
0,_ TO THE SOUTH OF *,*,*,<template>#Newline      <srai><star/> south of <star index="2"/></srai>#Newline    </template>,reductions_update.aiml
0,<SET>NUMBERNAME</SET> _,*,*,<template>#Newline      <srai><map><name>name2number</name><star/></map> <star index="2"/></srai>#Newline    </template>,reductions_update.aiml
0,_ <SET>NUMBERNAME</SET> *,*,*,<template>#Newline      <srai><star/> <map><name>name2number</name><star index="2"/></map> <star index="3"/></srai>#Newline    </template>,reductions_update.aiml
0,_ <SET>NUMBERNAME</SET>,*,*,<template>#Newline      <srai><star/> <map><name>name2number</name><star index="2"/></map></srai>#Newline    </template>,reductions_update.aiml
0,WHICH IS THE <SET>ESTUP</SET>,*,*,<template>#Newline      <srai>WHICH IS <star/></srai>#Newline    </template>,reductions_update.aiml
0,WHICH IS THE <SET>ESTDOWN</SET>,*,*,<template>#Newline      <srai>WHICH IS <star/></srai>#Newline    </template>,reductions_update.aiml
0,WHICH OF THEM IS *,*,*,<template>#Newline      <srai>WHICH IS <star/></srai>#Newline    </template>,reductions_update.aiml
0,PLAY ME A SONG BY *,*,*,<template>#Newline      <srai>PLAY <star/></srai>#Newline    </template>,reductions_update.aiml
0,<SET>NAME</SET> IS <SET>ERUP</SET> THAN <SET>NAME</SET> BUT <SET>ERDOWN</SET> THAN <SET>NAME</SET>,*,*,<template>#Newline      <srai><star/> IS <star index="2"/> THAN <star index="3"/></srai>#Newline      <srai><star index="5"/> IS <star index="2"/> THAN <star/></srai>#Newline    </template>,reductions_update.aiml
0,WHO IS <SET>ESTUP</SET>,*,*,<template>#Newline      <srai>WHO IS <map><name>est2er</name><star/></map></srai>#Newline    </template>,reductions_update.aiml
0,WEN IZ *,*,*,<template>#Newline      <srai>WHEN IS <star/></srai>#Newline    </template>,reductions_update.aiml
0,_ UR *,*,*,<template>#Newline      <srai><star/> YOUR <star index="2"/></srai>#Newline    </template>,reductions_update.aiml
0,UR *,*,*,<template>#Newline      <srai>YOUR <star/></srai>#Newline    </template>,reductions_update.aiml
0,_ BD,*,*,<template>#Newline      <srai><star/> BIRTHDAY</srai>#Newline    </template>,reductions_update.aiml
0,WHICH DO YOU LIKE BETTER * OR *,*,*,<template>#Newline      <srai>DO YOU PREFER <star/> OR <star index="2"/></srai>#Newline    </template>,reductions_update.aiml
0,ARE YOU NERVOUS ^,*,*,<template>#Newline      <srai>FEELINGS</srai>#Newline    </template>,reductions_update.aiml
0,WHY SHOULD YOU WIN *,*,*,<template>#Newline      <srai>CAN YOU WIN <star/></srai>#Newline    </template>,reductions_update.aiml
0,POEM,*,*,<template>#Newline      <srai>LIMERICK</srai>#Newline    </template>,reductions_update.aiml
0,TELL ME # POEM,*,*,<template>#Newline      <srai>POEM</srai>#Newline    </template>,reductions_update.aiml
0,TELL ME A POEM,*,*,<template>#Newline      <srai>POEM</srai>#Newline    </template>,reductions_update.aiml
0,RECITE ^ POEM,*,*,<template>#Newline      <srai>POEM</srai>#Newline    </template>,reductions_update.aiml
0,DO YOU KNOW ^ POEM,*,*,<template>#Newline      <srai>POEM</srai>#Newline    </template>,reductions_update.aiml
0,DO YOU KNOW ^ POEMS,*,*,<template>#Newline      <srai>POEM</srai>#Newline    </template>,reductions_update.aiml
0,CAN YOU ^ POETRY,*,*,<template>#Newline      <srai>POEM</srai>#Newline    </template>,reductions_update.aiml
0,WHAT IS THE LAST LETTER <SET>PREPOSITION</SET> *,*,*,<template>#Newline      <srai>LASTLETTER <star index="2"/></srai>#Newline    </template>,reductions_update.aiml
0,WHAT IS THE _ <SET>PREPOSITION</SET> YOUR NAME,*,*,<template>#Newline      <srai>WHAT IS THE <star/> <star index="2"/> <bot name="name"/></srai>#Newline    </template>,reductions_update.aiml
0,WHAT IS THE _ <SET>PREPOSITION</SET> MY NAME,*,*,<template>#Newline      <srai>WHAT IS THE <star/> <star index="2"/> <get name="name"/></srai>#Newline    </template>,reductions_update.aiml
0,WHAT * COMES BETWEEN * AND *,*,*,<template>#Newline      <srai>WHAT <star/> COMES AFTER <star index="2"/></srai>#Newline    </template>,reductions_update.aiml
0,DEFINE E MAIL,*,*,<template>#Newline      <srai>DEFINE ELECTRONIC MAIL</srai>#Newline    </template>,reductions_update.aiml
0,HAVE YOU READ # GOOD BOOK #,*,*,<template>#Newline      <srai>FAVORITE BOOK</srai>#Newline    </template>,reductions_update.aiml
0,HAVE YOU READ # GOOD BOOKS #,*,*,<template>#Newline      <srai>FAVORITE BOOK</srai>#Newline    </template>,reductions_update.aiml
0,WHAT # CAR DO YOU HAVE,*,*,<template>#Newline      <srai>CAR MODEL</srai>#Newline    </template>,reductions_update.aiml
0,<SET>NAME</SET> IS <SET>NAME</SET> S <SET>FAMILIARNAME</SET>,*,*,<template>#Newline      <srai><star/> IS THE <map><name>familiarpredicate</name><star index="3"/></map> OF <star index="2"/></srai>#Newline    </template>,reductions_update.aiml
0,<SET>NAME</SET> S <SET>FAMILIARNAME</SET> IS <SET>NAME</SET>,*,*,<template>#Newline      <srai><star index="3"/> IS THE <map><name>familiarpredicate</name><star index="2"/></map> OF <star/></srai>#Newline    </template>,reductions_update.aiml
0,WHAT IS THE TOPIC,*,*,<template>#Newline      <srai>TOPIC</srai>#Newline    </template>,reductions_update.aiml
0,<SET>NUMBERNAME</SET>,*,*,<template>#Newline      <srai><map name="name2number"><star/></map></srai>#Newline    </template>,reductions_update.aiml
0,LIMERICKS,*,*,<template>#Newline      <srai>LIMERICK</srai>#Newline    </template>,reductions_update.aiml
0,DO YOU KNOW # LIMERICKS,*,*,<template>#Newline      <srai>LIMERICK</srai>#Newline    </template>,reductions_update.aiml
0,DO YOU KNOW # LIMERICK #,*,*,<template>#Newline      <srai>LIMERICK</srai>#Newline    </template>,reductions_update.aiml
0,TELL ME # LIMERICK #,*,*,<template>#Newline      <srai>LIMERICK</srai>#Newline    </template>,reductions_update.aiml
0,IS <SET>NUMBER</SET> # ODD ^,*,*,<template>#Newline      <srai>ODDEVEN <star/></srai>#Newline    </template>,reductions_update.aiml
0,IS <SET>NUMBER</SET> # EVEN ^,*,*,<template>#Newline      <srai>ODDEVEN <star/></srai>#Newline    </template>,reductions_update.aiml
0,TELL ME THE NAME OF ANY *,*,*,<template>#Newline      <srai>NAME ANY <star/></srai>#Newline    </template>,reductions_update.aiml
0,WHAT DO YOU DO # HUNGRY,*,*,<template>#Newline      <srai>DIET</srai>#Newline    </template>,reductions_update.aiml
0,WHAT DO YOU DO # EAT,*,*,<template>#Newline      <srai>DIET</srai>#Newline    </template>,reductions_update.aiml
0,WHAT DO YOU DO # SLEEPY,*,*,<template>#Newline      <srai>SLEEP</srai>#Newline    </template>,reductions_update.aiml
0,WHAT DO YOU DO # TIRED,*,*,<template>#Newline      <srai>SLEEP</srai>#Newline    </template>,reductions_update.aiml
0,ARE YOU # OLD,*,*,<template>#Newline      <srai>HOW OLD ARE YOU</srai>#Newline    </template>,reductions_update.aiml
0,SELL ME *,*,*,<template>#Newline      <srai>WHERE CAN I BUY <star/></srai>#Newline    </template>,reductions_update.aiml
0,WHAT IS FOR LUNCH ^,*,*,<template>#Newline      <srai>RECOMMEND DINNER</srai>#Newline    </template>,reductions_update.aiml
0,WHAT IS FOR DINNER ^,*,*,<template>#Newline      <srai>RECOMMEND DINNER</srai>#Newline    </template>,reductions_update.aiml
0,WHAT ARE WE ^ LUNCH ^,*,*,<template>#Newline      <srai>RECOMMEND DINNER</srai>#Newline    </template>,reductions_update.aiml
0,WHAT ARE WE ^ DINNER ^,*,*,<template>#Newline      <srai>RECOMMEND DINNER</srai>#Newline    </template>,reductions_update.aiml
0,WHAT <SET>MODAL</SET> WE ^ LUNCH ^,*,*,<template>#Newline      <srai>RECOMMEND DINNER</srai>#Newline    </template>,reductions_update.aiml
0,WHAT <SET>MODAL</SET> WE ^ DINNER ^,*,*,<template>#Newline      <srai>RECOMMEND DINNER</srai>#Newline    </template>,reductions_update.aiml
0,PICK A NUMBER # <SET>NUMBERNAME</SET> # <SET>NUMBERNAME</SET>,*,*,<template>#Newline      <srai>PICK A NUMBER <star/> <map name="name2number"><star index="2"/></map> <star index="3"/> <map name="name2number"><star index="4"/></map></srai>#Newline    </template>,reductions_update.aiml
0,NAME * THAT * HAVE,*,*,<template>#Newline      <srai>WHAT <star/> DO <star index="2"/> HAVE</srai>#Newline    </template>,reductions_update.aiml
0,NAME A NUMBER *,*,*,<template>#Newline      <srai>PICK A NUMBER <star/></srai>#Newline    </template>,reductions_update.aiml
0,CHOOSE A NUMBER *,*,*,<template>#Newline      <srai>PICK A NUMBER <star/></srai>#Newline    </template>,reductions_update.aiml
0,WHO IS THE CREATOR OF *,*,*,<template>#Newline      <srai>WHO CREATED <star/></srai>#Newline    </template>,reductions_update.aiml
0,WHAT KIND OF THINGS DO YOU *,*,*,<template>#Newline      <srai>WHAT DO YOU <star/></srai>#Newline    </template>,reductions_update.aiml
0,_ U *,*,*,<template>#Newline      <srai><star/> YOU <star index="2"/></srai>#Newline    </template>,reductions_update.aiml
0,WHAT IS * S CAPITAL,*,*,<template>#Newline      <srai>WHAT IS THE CAPITAL OF <star/></srai>#Newline    </template>,reductions_update.aiml
0,THE * IS WHAT,*,*,<template>#Newline      <srai>WHAT IS THE <star/></srai>#Newline    </template>,reductions_update.aiml
0,WHAT DAY WILL IT BE IN <SET>NUMBER</SET> DAYS,*,*,<template>#Newline      <srai>WEEKDAY IN <star/> DAYS</srai> <srai>DATE IN <star/> DAYS</srai>#Newline    </template>,reductions_update.aiml
0,DAY IN <SET>NUMBER</SET> DAYS,*,*,<template>#Newline      <srai>WEEKDAY IN <star/> DAYS</srai> <srai>DATE IN <star/> DAYS</srai>#Newline    </template>,reductions_update.aiml
0,DAYS UNTIL * <SET>ORDINAL</SET> *,*,*,<template>#Newline      <srai>DAYS UNTIL <star/> <map name="ordinal2number"><star index="2"/></map> <star index="3"/></srai>#Newline    </template>,reductions_update.aiml
0,DAYS UNTIL * <SET>ORDINAL</SET>,*,*,<template>#Newline      <srai>DAYS UNTIL <star/> <map name="ordinal2number"><star index="2"/></map></srai>#Newline    </template>,reductions_update.aiml
0,HOW MANY DAYS UNTIL *,*,*,<template>#Newline      <srai>DAYS UNTIL <star/></srai>#Newline    </template>,reductions_update.aiml
0,WHAT IS THE DAY AFTER TOMORROW #,*,*,<template>#Newline      <srai>DAY AFTER TOMORROW</srai>#Newline    </template>,reductions_update.aiml
0,WHAT DAY # DAY AFTER TOMORROW #,*,*,<template>#Newline      <srai>DAY AFTER TOMORROW</srai>#Newline    </template>,reductions_update.aiml
0,WHAT # DATE # DAY AFTER TOMORROW #,*,*,<template>#Newline      <srai>DAYAFTERTOMORROWDATE</srai>#Newline    </template>,reductions_update.aiml
0,DO YOU HAVE A DOG,*,*,<template>#Newline      <srai>DOG</srai>#Newline    </template>,reductions_update.aiml
0,FINE AND YOU,*,*,<template>#Newline      <srai>I AM FINE</srai> <srai>HOW ARE YOU</srai>#Newline    </template>,reductions_update.aiml
0,DO YOU HAVE # PETS,*,*,<template>#Newline      <srai>PETS</srai>#Newline    </template>,reductions_update.aiml
0,<SET>NUMBER</SET> DIVIDED BY <SET>NUMBER</SET>,*,*,<template>#Newline      <srai><star/> SLASH <star index="2"/></srai>#Newline    </template>,reductions_update.aiml
0,<SET>NUMBER</SET> TIMES <SET>NUMBER</SET>,*,*,<template>#Newline      <srai><star/> ASTERISK <star index="2"/></srai>#Newline    </template>,reductions_update.aiml
0,* S NAME IS SPELLED *,*,*,<template>#Newline      <srai><star/> MEANS <srai>IMPLODE <star index="2"/></srai></srai>#Newline    </template>,reductions_update.aiml
0,I SAID <SET>PRONOUN</SET> *,*,*,<template>#Newline      <srai><star/> <star index="2"/></srai>#Newline    </template>,reductions_update.aiml
0,HOW IS IT HANGING ^,*,*,<template>#Newline      <srai>HOW ARE YOU</srai>#Newline    </template>,reductions_update.aiml
0,DO YOU KNOW MITSUKU,*,*,<template>#Newline      <srai>WHO IS MITSUKU</srai>#Newline    </template>,reductions_update.aiml
0,ARE YOU A <SET>GENDER</SET> ^,*,*,<template>#Newline      <srai>GENDER</srai>#Newline    </template>,reductions_update.aiml
0,ARE YOU <SET>GENDER</SET> ^,*,*,<template>#Newline      <srai>GENDER</srai>#Newline    </template>,reductions_update.aiml
0,AM I A <SET>GENDER</SET> ^,*,*,<template>#Newline      <srai>MY GENDER</srai>#Newline    </template>,reductions_update.aiml
0,AM I <SET>GENDER</SET> ^,*,*,<template>#Newline      <srai>MY GENDER</srai>#Newline    </template>,reductions_update.aiml
0,I AM A <SET>GENDER</SET> ^,*,*,<template>#Newline      <srai>MY GENDER IS <map><name>gendermap</name><star/></map></srai>#Newline    </template>,reductions_update.aiml
0,I AM <SET>GENDER</SET> ^,*,*,<template>#Newline      <srai>MY GENDER IS <map><name>gendermap</name><star/></map></srai>#Newline    </template>,reductions_update.aiml
0,_ ALICE,*,*,<template>#Newline      <srai><star/></srai>#Newline    </template>,reductions_update.aiml
0,_ DEAR GIRL,*,*,<template>#Newline      <srai><star/></srai>#Newline    </template>,reductions_update.aiml
0,SEND AN SMS,*,*,<template>#Newline      <srai>SEND A TEXT</srai>#Newline    </template>,reductions_update.aiml
0,TELL ME WHAT *,*,*,<template>#Newline      <srai>WHAT <star/></srai>#Newline    </template>,reductions_update.aiml
0,TELL ME WHO *,*,*,<template>#Newline      <srai>WHO <star/></srai>#Newline    </template>,reductions_update.aiml
0,TELL ME WHERE *,*,*,<template>#Newline      <srai>WHERE IS <star/></srai>#Newline    </template>,reductions_update.aiml
0,TELL ME HOW *,*,*,<template>#Newline      <srai>HOW <star/></srai>#Newline    </template>,reductions_update.aiml
0,TELL ME WHEN *,*,*,<template>#Newline      <srai>WHEN <star/></srai>#Newline    </template>,reductions_update.aiml
0,TELL ME WHAT * IS,*,*,<template>#Newline      <srai>WHAT IS <star/></srai>#Newline    </template>,reductions_update.aiml
0,TELL ME WHO * IS,*,*,<template>#Newline      <srai>WHO IS <star/></srai>#Newline    </template>,reductions_update.aiml
0,TELL ME WHERE * IS,*,*,<template>#Newline      <srai>WHERE IS <star/></srai>#Newline    </template>,reductions_update.aiml
0,TELL ME HOW * IS,*,*,<template>#Newline      <srai>HOW IS <star/></srai>#Newline    </template>,reductions_update.aiml
0,TELL ME WHEN * IS,*,*,<template>#Newline      <srai>WHEN IS <star/></srai>#Newline    </template>,reductions_update.aiml
0,CAN YOU TELL *,*,*,<template>#Newline      <srai>TELL <star/></srai>#Newline    </template>,reductions_update.aiml
0,YOUR NAME IS,*,*,<template>#Newline      <srai>NAME</srai>#Newline    </template>,reductions_update.aiml
0,YOUR # IS WHAT,*,*,<template>#Newline      <srai>WHAT IS YOUR <star/></srai>#Newline    </template>,reductions_update.aiml
0,HOW SHOULD I # YOU,*,*,<template>#Newline      <srai>NAME</srai>#Newline    </template>,reductions_update.aiml
0,WHAT ARE YOU CALLED #,*,*,<template>#Newline      <srai>NAME</srai>#Newline    </template>,reductions_update.aiml
0,WHAT NAME DO YOU #,*,*,<template>#Newline      <srai>NAME</srai>#Newline    </template>,reductions_update.aiml
0,WHAT DO # CALL YOU,*,*,<template>#Newline      <srai>NAME</srai>#Newline    </template>,reductions_update.aiml
0,WHAT CAN I CALL YOU #,*,*,<template>#Newline      <srai>NAME</srai>#Newline    </template>,reductions_update.aiml
0,IDENTIFY YOURSELF #,*,*,<template>#Newline      <srai>NAME</srai>#Newline    </template>,reductions_update.aiml
0,THINK OF A NUMBER *,*,*,<template>#Newline      <srai>PICK A NUMBER <star/></srai>#Newline    </template>,reductions_update.aiml
0,I AM WELL #,*,*,<template>#Newline      <srai>I AM GOOD</srai>#Newline    </template>,reductions_update.aiml
0,CAN YOU THINK OF *,*,*,<template>#Newline      <srai>THINK OF <star/></srai>#Newline    </template>,reductions_update.aiml
0,I AM DOING GOOD #,*,*,<template>#Newline      <srai>I AM GOOD</srai>#Newline    </template>,reductions_update.aiml
0,I AM DOING WELL #,*,*,<template>#Newline      <srai>I AM GOOD</srai>#Newline    </template>,reductions_update.aiml
0,* S # PHONE NUMBER,*,*,<template>#Newline      <srai>WHAT IS <star/> S PHONE NUMBER</srai>#Newline    </template>,reductions_update.aiml
0,* S PHONE NUMBER,*,*,<template>#Newline      <srai>WHAT IS <star/> S PHONE NUMBER</srai>#Newline    </template>,reductions_update.aiml
0,* S * NUMBER,*,*,<template>#Newline      <srai>WHAT IS <star/> S <star index="2"/> NUMBER</srai>#Newline    </template>,reductions_update.aiml
0,WHAT IS * PHONE NUMBER,*,*,<template>#Newline      <srai>WHAT IS <star/> S PHONE NUMBER</srai>#Newline    </template>,reductions_update.aiml
0,WHAT TIME IT IS #,*,*,<template>#Newline      <srai>WHAT TIME IS IT</srai>#Newline    </template>,reductions_update.aiml
0,WHAT IS YOUR <SET>PROFILE</SET>,*,*,<template>#Newline      <srai><star/></srai>#Newline    </template>,reductions_update.aiml
0,YOUR <SET>PROFILE</SET>,*,*,<template>#Newline      <srai><star/></srai>#Newline    </template>,reductions_update.aiml
0,WHAT EMOTIONS ARE YOU *,*,*,<template>#Newline      <srai>EMOTIONS</srai>#Newline    </template>,reductions_update.aiml
0,WHICH * ARE YOU,*,*,<template>#Newline      <srai>WHAT IS YOUR <star/></srai>#Newline    </template>,reductions_update.aiml
0,WHAT * ARE YOU,*,*,<template>#Newline      <srai>WHAT IS YOUR <star/></srai>#Newline    </template>,reductions_update.aiml
0,FAVORITE * OPERATING SYSTEM #,*,*,<template>#Newline      <srai>FAVORITE OPERATING SYSTEM</srai>#Newline    </template>,reductions_update.aiml
0,WHAT MUSIC ^ DO YOU LIKE ^,*,*,<template>#Newline      <srai>FAVORITE BAND</srai>#Newline    </template>,reductions_update.aiml
0,WHAT MUSIC ^ ARE YOU INTO ^,*,*,<template>#Newline      <srai>FAVORITE BAND</srai>#Newline    </template>,reductions_update.aiml
0,WHICH * DO YOU LIKE,*,*,<template>#Newline      <srai>FAVORITE <star/></srai>#Newline    </template>,reductions_update.aiml
0,WHICH RELIGION # YOU #,*,*,<template>#Newline      <srai>RELIGION</srai>#Newline    </template>,reductions_update.aiml
0,WHAT MAKE OF * DO YOU HAVE,*,*,<template>#Newline      <srai>FAVORITE <star/></srai>#Newline    </template>,reductions_update.aiml
0,WHAT KIND OF * DO YOU HAVE,*,*,<template>#Newline      <srai>FAVORITE <star/></srai>#Newline    </template>,reductions_update.aiml
0,WHAT * DO YOU HAVE,*,*,<template>#Newline      <srai>FAVORITE <star/></srai>#Newline    </template>,reductions_update.aiml
0,NAME <SET>QUANTIFIER</SET> WORD *,*,*,<template>#Newline      <srai>WORD <star index="2"/></srai>#Newline    </template>,reductions_update.aiml
0,HOW MANY EYES DO YOU #,*,*,<template>#Newline      <srai>EYES</srai>#Newline    </template>,reductions_update.aiml
0,WHAT # YOUR EYES #,*,*,<template>#Newline      <srai>EYES</srai>#Newline    </template>,reductions_update.aiml
0,WHAT # YOUR EYE #,*,*,<template>#Newline      <srai>EYES</srai>#Newline    </template>,reductions_update.aiml
0,WHERE DO YOU # HOLIDAYS #,*,*,<template>#Newline      <srai>VACATION</srai>#Newline    </template>,reductions_update.aiml
0,WHERE DO YOU # HOLIDAY #,*,*,<template>#Newline      <srai>VACATION</srai>#Newline    </template>,reductions_update.aiml
0,WHERE DO YOU # VACATION #,*,*,<template>#Newline      <srai>VACATION</srai>#Newline    </template>,reductions_update.aiml
0,DO YOU # VACATION #,*,*,<template>#Newline      <srai>VACATION</srai>#Newline    </template>,reductions_update.aiml
0,DO YOU # VACATIONS #,*,*,<template>#Newline      <srai>VACATION</srai>#Newline    </template>,reductions_update.aiml
0,<SET>ARTICLE</SET> * IS WHAT *,*,*,<template>#Newline      <srai>WHAT <star index="3"/> is <star/> <star index="2"/></srai>#Newline    </template>,reductions_update.aiml
0,* IS WHAT *,*,*,<template>#Newline      <srai>WHAT <star index="2"/> is <star/> <star index="3"/></srai>#Newline    </template>,reductions_update.aiml
0,<SET>ARTICLE</SET> * IS <SET>COLOR</SET>,*,*,<template>#Newline      <srai><star index="2"/> is <star index="3"/></srai>#Newline    </template>,reductions_update.aiml
0,<SET>QUANTIFIER</SET> * IS <SET>COLOR</SET>,*,*,<template>#Newline      <srai><star index="2"/> is <star index="3"/></srai>#Newline    </template>,reductions_update.aiml
0,<SET>QUANTIFIER</SET> * ARE <SET>COLOR</SET>,*,*,<template>#Newline      <srai><map><name>singular</name><star index="2"/></map> is <star index="3"/></srai>#Newline    </template>,reductions_update.aiml
0,* ARE <SET>COLOR</SET>,*,*,<template>#Newline      <srai><map><name>singular</name><star/></map> is <star index="2"/></srai>#Newline    </template>,reductions_update.aiml
0,<SET>ARTICLE</SET> * IS <SET>COLOR</SET> AND <SET>COLOR</SET>,*,*,<template>#Newline      <srai><star index="2"/> is <star index="3"/> and <star index="4"/></srai>#Newline    </template>,reductions_update.aiml
0,<SET>QUANTIFIER</SET> * IS <SET>COLOR</SET> AND <SET>COLOR</SET>,*,*,<template>#Newline      <srai><star index="2"/> is <star index="3"/> and <star index="4"/></srai>#Newline    </template>,reductions_update.aiml
0,<SET>QUANTIFIER</SET> * ARE <SET>COLOR</SET> AND <SET>COLOR</SET>,*,*,<template>#Newline      <srai><map><name>singular</name><star index="2"/></map>  and <star index="3"/></srai>#Newline    </template>,reductions_update.aiml
0,* ARE <SET>COLOR</SET> AND <SET>COLOR</SET>,*,*,<template>#Newline      <srai><map><name>singular</name><star/></map> is <star index="2"/> and <star index="3"/></srai>#Newline    </template>,reductions_update.aiml
0,ARE YOU SCARED #,*,*,<template>#Newline      <srai>FEAR</srai>#Newline    </template>,reductions_update.aiml
0,WHAT IS SCARY #,*,*,<template>#Newline      <srai>FEAR</srai>#Newline    </template>,reductions_update.aiml
0,WHAT SCARES YOU #,*,*,<template>#Newline      <srai>FEAR</srai>#Newline    </template>,reductions_update.aiml
0,IS THERE ANYTHING YOU # AFRAID #,*,*,<template>#Newline      <srai>FEAR</srai>#Newline    </template>,reductions_update.aiml
0,ARE YOU AFRAID #,*,*,<template>#Newline      <srai>FEAR</srai>#Newline    </template>,reductions_update.aiml
0,DO YOU FEAR #,*,*,<template>#Newline      <srai>FEAR</srai>#Newline    </template>,reductions_update.aiml
0,WHAT DO YOU # FEAR #,*,*,<template>#Newline      <srai>FEAR</srai>#Newline    </template>,reductions_update.aiml
0,WHAT IS YOUR # FEAR #,*,*,<template>#Newline      <srai>FEAR</srai>#Newline    </template>,reductions_update.aiml
0,MY PET * IS *,*,*,<template>#Newline      <srai>MY <star/> IS <star index="2"/></srai>#Newline    </template>,reductions_update.aiml
0,* IS MY *,*,*,<template>#Newline      <srai>MY <star index="2"/> IS <star/></srai>#Newline    </template>,reductions_update.aiml
