0,ATOMICLISTMEMBER * * *,*,*,<template>#Newline      <think><set name="isequalto"><srai>IS <star/> EQUALTO <star index="2"/></srai></set>#Newline      </think>#Newline      <condition name="isequalto">#Newline      <li value="true">true</li>#Newline      <li><srai>ATOMICLISTMEMBER <star/> <star index="3"/></srai></li>#Newline      </condition>#Newline    </template>,utilities.aiml
0,COUNT TO <SET>NUMBER</SET>,*,*,<template>#Newline      <think><set name="count">0</set>#Newline      </think>#Newline      <condition name="count">#Newline      <li><value><star/></value></li>#Newline      <li><set name="count"><map><name>successor</name><get name="count"/></map></set> <loop/></li>#Newline      </condition>#Newline    </template>,utilities.aiml
0,COUNTLETTERS,*,*,<template>#Newline      0#Newline    </template>,utilities.aiml
0,COUNTLETTERS *,*,*,<template>#Newline      <think>#Newline      <set var="letters"><explode><star/></explode> end</set>#Newline      <set var="count">0</set>#Newline      </think>#Newline      <condition>#Newline      <li><var>letters</var><value>end</value> <get var="count"/></li>#Newline      <li><think>#Newline      <set var="letters"><srai>REMAININGWORDS <get var="letters"/></srai></set>#Newline      <set var="count"><map><name>successor</name><get var="count"/></map></set></think> <loop/></li>#Newline      </condition>#Newline    </template>,utilities.aiml
0,DELETE MY * LIST,*,*,<template>#Newline      Deleting your list.#Newline      <learn>#Newline      <category><pattern>MY <eval><star/></eval> LIST</pattern>#Newline      <template>NIL</template>#Newline      </category>#Newline      </learn>#Newline    </template>,utilities.aiml
0,DELETE MY LIST,*,*,<template>#Newline      Deleting your list.#Newline      <learn>#Newline      <category><pattern>MYLIST</pattern>#Newline      <template>NIL</template>#Newline      </category>#Newline      </learn>#Newline    </template>,utilities.aiml
0,FIRSTLETTER *,*,*,<template>#Newline      <star/>#Newline    </template>,utilities.aiml
0,FIRSTLETTER * *,*,*,<template>#Newline      <star/>#Newline    </template>,utilities.aiml
0,FORMATPHONENUMBER *,*,*,<template>#Newline      <star/>#Newline    </template>,utilities.aiml
0,FORMATPHONENUMBER * *,*,*,<template>#Newline      <think>#Newline      <set name="firstword"><lowercase><star/></lowercase></set>#Newline      </think>#Newline      <condition name="firstword">#Newline      <li value="dash">-<srai>FORMATPHONENUMBER <star index="2"/></srai></li>#Newline      <li value="plus">+<srai>FORMATPHONENUMBER <star index="2"/></srai></li>#Newline      <li value="lparen">(<srai>FORMATPHONENUMBER <star index="2"/></srai></li>#Newline      <li value="rparen">(<srai>FORMATPHONENUMBER <star index="2"/></srai></li>#Newline      <li><star/><srai>FORMATPHONENUMBER <star index="2"/></srai></li>#Newline      </condition>#Newline    </template>,utilities.aiml
0,GENERATE PASSWORD,*,*,<template>#Newline      <srai>IMPLODE <srai>RANDOMCHAR</srai><srai>RANDOMCHAR</srai><srai>RANDOMCHAR</srai><srai>RANDOMCHAR</srai><srai>RANDOMCHAR</srai><srai>RANDOMCHAR</srai><srai>RANDOMCHAR</srai><srai>RANDOMCHAR</srai></srai>#Newline    </template>,utilities.aiml
0,IMPLODE,*,*,<template>#Newline      <template/>#Newline    </template>,utilities.aiml
0,IMPLODE *,*,*,<template>#Newline      <star/>#Newline    </template>,utilities.aiml
0,IMPLODE * *,*,*,<template>#Newline      <srai> IMPLODE <star/></srai><srai>IMPLODE <star index="2"/></srai>#Newline    </template>,utilities.aiml
0,INPUT,*,*,<template>#Newline      <input index="1"/>#Newline    </template>,utilities.aiml
0,INPUT 2,*,*,<template>#Newline      <input index="2"/>#Newline    </template>,utilities.aiml
0,INPUT 3,*,*,<template>#Newline      <input index="3"/>#Newline    </template>,utilities.aiml
0,INPUT 4,*,*,<template>#Newline      <input index="4"/>#Newline    </template>,utilities.aiml
0,ISADIGIT *,*,*,<template>#Newline      FALSE#Newline    </template>,utilities.aiml
0,ISADIGIT 0,*,*,<template>#Newline      TRUE#Newline    </template>,utilities.aiml
0,ISADIGIT 1,*,*,<template>#Newline      TRUE#Newline    </template>,utilities.aiml
0,ISADIGIT 2,*,*,<template>#Newline      TRUE#Newline    </template>,utilities.aiml
0,ISADIGIT 3,*,*,<template>#Newline      TRUE#Newline    </template>,utilities.aiml
0,ISADIGIT 4,*,*,<template>#Newline      TRUE#Newline    </template>,utilities.aiml
0,ISADIGIT 5,*,*,<template>#Newline      TRUE#Newline    </template>,utilities.aiml
0,ISADIGIT 6,*,*,<template>#Newline      TRUE#Newline    </template>,utilities.aiml
0,ISADIGIT 7,*,*,<template>#Newline      TRUE#Newline    </template>,utilities.aiml
0,ISADIGIT 8,*,*,<template>#Newline      TRUE#Newline    </template>,utilities.aiml
0,ISADIGIT 9,*,*,<template>#Newline      TRUE#Newline    </template>,utilities.aiml
0,ISANAME * *,*,*,<template>#Newline      <srai>ISANAME <star/></srai>#Newline    </template>,utilities.aiml
0,ISANEMAILADDRESS *,*,*,<template>#Newline      FALSE#Newline    </template>,utilities.aiml
0,ISANEMAILADDRESS * AT * DOT *,*,*,<template>#Newline      TRUE#Newline    </template>,utilities.aiml
0,ISANEMAILADDRESS UNKNOWN,*,*,<template>#Newline      FALSE#Newline    </template>,utilities.aiml
0,ISANUMBER *,*,*,<template>#Newline      FALSE#Newline    </template>,utilities.aiml
0,ISANUMBER <SET>NUMBER</SET>,*,*,<template>#Newline      TRUE#Newline    </template>,utilities.aiml
0,ISAPHONENUMBER *,*,*,<template>#Newline      FALSE#Newline    </template>,utilities.aiml
0,ISAPHONENUMBER <SET>NUMBER</SET>,*,*,<template>#Newline      TRUE#Newline    </template>,utilities.aiml
0,ISAPHONENUMBER <SET>NUMBER</SET> *,*,*,<template>#Newline      <srai>ISAPHONENUMBER <star/></srai>#Newline    </template>,utilities.aiml
0,ISAPHONENUMBER DASH *,*,*,<template>#Newline      <srai>ISAPHONENUMBER <star/></srai>#Newline    </template>,utilities.aiml
0,ISAPHONENUMBER LPAREN *,*,*,<template>#Newline      <srai>ISAPHONENUMBER <star/></srai>#Newline    </template>,utilities.aiml
0,ISAPHONENUMBER PLUS *,*,*,<template>#Newline      <srai>ISAPHONENUMBER <star/></srai>#Newline    </template>,utilities.aiml
0,ISAPHONENUMBER RPAREN *,*,*,<template>#Newline      <srai>ISAPHONENUMBER <star/></srai>#Newline    </template>,utilities.aiml
0,ISSHORTANSWER *,*,*,<template>#Newline      TRUE#Newline    </template>,utilities.aiml
0,ISSHORTANSWER * *,*,*,<template>#Newline      TRUE#Newline    </template>,utilities.aiml
0,ISSHORTANSWER * * *,*,*,<template>#Newline      TRUE#Newline    </template>,utilities.aiml
0,ISSHORTANSWER * * * *,*,*,<template>#Newline      FALSE#Newline    </template>,utilities.aiml
0,LEARNEQUAL * EQUALTO *,*,*,<template>#Newline      <learn>#Newline      <category>#Newline      <pattern>TESTEQUAL <eval><star/></eval> EQUALTO <eval><star/></eval></pattern>#Newline      <template>true</template>#Newline      </category>#Newline      <category>#Newline      <pattern>TESTEQUAL <eval><star/></eval> EQUALTO *</pattern>#Newline      <template>false</template>#Newline      </category>#Newline      <category>#Newline      <pattern>TESTEQUAL * EQUALTO <eval><star/></eval></pattern>#Newline      <template>false</template>#Newline      </category>#Newline      </learn>#Newline    </template>,utilities.aiml
0,LOGICALAND FALSE,*,*,<template>#Newline      FALSE#Newline    </template>,utilities.aiml
0,LOGICALAND FALSE *,*,*,<template>#Newline      FALSE#Newline    </template>,utilities.aiml
0,LOGICALAND TRUE,*,*,<template>#Newline      TRUE#Newline    </template>,utilities.aiml
0,LOGICALAND TRUE *,*,*,<template>#Newline      <srai>LOGICALAND <star/></srai>#Newline    </template>,utilities.aiml
0,LOGICALOR FALSE,*,*,<template>#Newline      FALSE#Newline    </template>,utilities.aiml
0,LOGICALOR FALSE *,*,*,<template>#Newline      <srai>LOGICALOR <star/></srai>#Newline    </template>,utilities.aiml
0,LOGICALOR TRUE,*,*,<template>#Newline      TRUE#Newline    </template>,utilities.aiml
0,LOGICALOR TRUE *,*,*,<template>#Newline      TRUE#Newline    </template>,utilities.aiml
0,MY * LIST,*,*,<template>#Newline      Would you like to make a <star/> list?#Newline    </template>,utilities.aiml
0,NTH <SET>NUMBER</SET> *,*,*,<template>#Newline      <think>#Newline      <set var="nth"><star/></set>#Newline      <set var="count">1</set>#Newline      <set var="letters"><explode><star index="2"/></explode> end</set>#Newline      </think>#Newline      <condition>#Newline      <li><var>letters</var><value>end</value> <star index="2"/> has only <map><name>predecessor</name><get var="count"/></map> letters.</li>#Newline      <li><var>count</var><value><get var="nth"/></value>#Newline      The <map><name>number2ordinal</name><get var="nth"/></map> letter of "<star index="2"/>" is <srai>FIRSTLETTER <get var="letters"/></srai></li>#Newline      <li><think>#Newline      <set var="letters"><srai>REMAININGWORDS <get var="letters"/></srai></set>#Newline      <set var="count"><map><name>successor</name><get var="count"/></map></set>#Newline      </think> <loop/></li>#Newline      </condition>#Newline    </template>,utilities.aiml
0,NTH 0 *,*,*,<template>#Newline      <star/> has no zeroth letter.#Newline    </template>,utilities.aiml
0,PERSON *,*,*,<template>#Newline      <person><star/></person>#Newline    </template>,utilities.aiml
0,PREDECESSOR <SET>NUMBER</SET>,*,*,<template>#Newline      <map><name>predecessor</name><star/></map>#Newline    </template>,utilities.aiml
0,RANDOMCHAR,*,*,<template>#Newline      <think><set name="randomchar">#Newline      <random>#Newline      <li>0</li>#Newline      <li>1</li>#Newline      <li>2</li>#Newline      <li>3</li>#Newline      <li>4</li>#Newline      <li>5</li>#Newline      <li>6</li>#Newline      <li>7</li>#Newline      <li>8</li>#Newline      <li>9</li>#Newline      <li>A</li>#Newline      <li>B</li>#Newline      <li>C</li>#Newline      <li>D</li>#Newline      <li>E</li>#Newline      <li>F</li>#Newline      <li>G</li>#Newline      <li>H</li>#Newline      <li>I</li>#Newline      <li>J</li>#Newline      <li>K</li>#Newline      <li>L</li>#Newline      <li>M</li>#Newline      <li>N</li>#Newline      <li>O</li>#Newline      <li>P</li>#Newline      <li>Q</li>#Newline      <li>R</li>#Newline      <li>S</li>#Newline      <li>T</li>#Newline      <li>U</li>#Newline      <li>V</li>#Newline      <li>W</li>#Newline      <li>X</li>#Newline      <li>Y</li>#Newline      <li>Z</li>#Newline      </random>#Newline      </set>#Newline      </think>#Newline      <random><li><lowercase><get name="randomchar"/></lowercase></li>#Newline      <li><uppercase><get name="randomchar"/></uppercase></li>#Newline      </random>#Newline    </template>,utilities.aiml
0,RANDOMLETTER,*,*,<template>#Newline      <random>#Newline      <li>A</li>#Newline      <li>B</li>#Newline      <li>C</li>#Newline      <li>D</li>#Newline      <li>E</li>#Newline      <li>F</li>#Newline      <li>G</li>#Newline      <li>H</li>#Newline      <li>I</li>#Newline      <li>J</li>#Newline      <li>K</li>#Newline      <li>L</li>#Newline      <li>M</li>#Newline      <li>N</li>#Newline      <li>O</li>#Newline      <li>P</li>#Newline      <li>Q</li>#Newline      <li>R</li>#Newline      <li>S</li>#Newline      <li>T</li>#Newline      <li>U</li>#Newline      <li>V</li>#Newline      <li>W</li>#Newline      <li>X</li>#Newline      <li>Y</li>#Newline      <li>Z</li>#Newline      </random>#Newline    </template>,utilities.aiml
0,REMAININGWORDS,*,*,<template>#Newline      undefined#Newline    </template>,utilities.aiml
0,REMAININGWORDS *,*,*,<template>#Newline      undefined#Newline    </template>,utilities.aiml
0,REMAININGWORDS * *,*,*,<template>#Newline      <star index="2"/>#Newline    </template>,utilities.aiml
0,FIRSTWORD,*,*,<template>#Newline      undefined#Newline    </template>,utilities.aiml
0,FIRSTWORD *,*,*,<template>#Newline      <star/>#Newline    </template>,utilities.aiml
0,FIRSTWORD * *,*,*,<template>#Newline      <star/>#Newline    </template>,utilities.aiml
0,REQUEST,*,*,<template>#Newline      <request index="1"/>#Newline    </template>,utilities.aiml
0,REQUEST 2,*,*,<template>#Newline      <request index="2"/>#Newline    </template>,utilities.aiml
0,REQUEST 3,*,*,<template>#Newline      <request index="3"/>#Newline    </template>,utilities.aiml
0,REQUEST 4,*,*,<template>#Newline      <request index="4"/>#Newline    </template>,utilities.aiml
0,RESPONSE,*,*,<template>#Newline      <response index="1"/>#Newline    </template>,utilities.aiml
0,RESPONSE 2,*,*,<template>#Newline      <response index="2"/>#Newline    </template>,utilities.aiml
0,RESPONSE 3,*,*,<template>#Newline      <response index="3"/>#Newline    </template>,utilities.aiml
0,RESPONSE 4,*,*,<template>#Newline      <response index="4"/>#Newline    </template>,utilities.aiml
0,SENTENCELENGTH,*,*,<template>#Newline      0#Newline    </template>,utilities.aiml
0,SENTENCELENGTH ALICE,*,*,<template>#Newline      5#Newline    </template>,utilities.aiml
0,SENTENCELENGTH *,*,*,<template>#Newline      1#Newline    </template>,utilities.aiml
0,SENTENCELENGTH * *,*,*,<template>#Newline      <map><name>successor</name><srai>SENTENCELENGTH <star index="2"/></srai></map>#Newline    </template>,utilities.aiml
0,SUCCESSOR,*,*,<template>#Newline      0#Newline    </template>,utilities.aiml
0,SUCCESSOR <SET>NUMBER</SET>,*,*,<template>#Newline      <map><name>successor</name><star/></map>#Newline    </template>,utilities.aiml
0,THAT,*,*,<template>#Newline      <that/>#Newline    </template>,utilities.aiml
0,THAT 1 1,*,*,<template>#Newline      <that index="1#Comma1"/>#Newline    </template>,utilities.aiml
0,THAT 1 2,*,*,<template>#Newline      <that index="1#Comma2"/>#Newline    </template>,utilities.aiml
0,THAT 1 3,*,*,<template>#Newline      <that index="1#Comma3"/>#Newline    </template>,utilities.aiml
0,THAT 1 4,*,*,<template>#Newline      <that index="1#Comma4"/>#Newline    </template>,utilities.aiml
0,THAT 2 1,*,*,<template>#Newline      <that index="2#Comma1"/>#Newline    </template>,utilities.aiml
0,THAT 2 2,*,*,<template>#Newline      <that index="2#Comma2"/>#Newline    </template>,utilities.aiml
0,THAT 2 3,*,*,<template>#Newline      <that index="2#Comma3"/>#Newline    </template>,utilities.aiml
0,THAT 2 4,*,*,<template>#Newline      <that index="2#Comma4"/>#Newline    </template>,utilities.aiml
0,XMLITEMIZE *,*,*,<template>#Newline      undefined#Newline    </template>,utilities.aiml
0,XMLITEMIZE CONS * CONS *,*,*,<template>#Newline      <item><star/></item><srai>XMLITEMIZE CONS <star index="2"/></srai>#Newline    </template>,utilities.aiml
0,XMLITEMIZE CONS * NIL,*,*,<template>#Newline      <item><star/></item>#Newline    </template>,utilities.aiml
0,XMLITEMIZE NIL,*,*,<template>#Newline      Your list is empty.#Newline    </template>,utilities.aiml
0,WHAT IS THE SQUARE ROOT OF *,*,*,<template>#Newline      <think>#Newline      <set var="formula"><srai>MATHFORMULA <star/></srai></set>#Newline      </think>#Newline      <condition var="formula">#Newline      <li value="NOT A MATH FORMULA">I'm not sure how to take the square root of <person/>.</li>#Newline      <li>#Newline      <condition name="jsenabled">#Newline      <li value="true"><javascript>Math.sqrt(<get var="formula"/>)</javascript></li>#Newline      <li><sraix service="pannous">WHAT IS THE SQUARE ROOT OF <star/></sraix></li>#Newline      </condition>#Newline      </li>#Newline      </condition>#Newline    </template>,utilities.aiml
0,MATHTERM <SET>NUMBER</SET>,*,*,<template>#Newline      <star/>#Newline    </template>,utilities.aiml
0,MATHTERM <SET>NUMBERNAME</SET>,*,*,<template>#Newline      <map><name>name2number</name><star/></map>#Newline    </template>,utilities.aiml
0,MATHTERM PI,*,*,<template>#Newline      3.14159265359#Newline    </template>,utilities.aiml
0,MATHTERM PLUS,*,*,<template>#Newline      +#Newline    </template>,utilities.aiml
0,MATHTERM STAR,*,*,<template>#Newline      *#Newline    </template>,utilities.aiml
0,MATHTERM TIMES,*,*,<template>#Newline      *#Newline    </template>,utilities.aiml
0,MATHTERM SLASH,*,*,<template>#Newline      /#Newline    </template>,utilities.aiml
0,MATHTERM POINT,*,*,<template>#Newline      .#Newline    </template>,utilities.aiml
0,MATHTERM MINUS,*,*,<template>#Newline      -#Newline    </template>,utilities.aiml
0,MATHTERM DASH,*,*,<template>#Newline      -#Newline    </template>,utilities.aiml
0,MATHTERM LPAREN,*,*,<template>#Newline      (#Newline    </template>,utilities.aiml
0,MATHTERM RPAREN,*,*,<template>#Newline      )#Newline    </template>,utilities.aiml
0,MATHTERM *,*,*,<template>#Newline      NOT A MATH TERM#Newline    </template>,utilities.aiml
0,MATHFORMULA _ SQUARED,*,*,<template>#Newline      <srai>MATHFORMULA <star/> UPARROW 2</srai>#Newline    </template>,utilities.aiml
0,MATHFORMULA _ UPARROW *,*,*,<template>#Newline      <think>#Newline      <set var="f1"><srai>MATHFORMULA <star/></srai></set>#Newline      <set var="f2"><srai>MATHFORMULA <star index="2"/></srai></set>#Newline      </think>#Newline      <condition var="f1">#Newline      <li value="NOT A MATH FORMULA">NOT A MATH FORMULA</li>#Newline      <li>#Newline      <condition var="f2">#Newline      <li value="NOT A MATH FORMULA">NOT A MATH FORMULA</li>#Newline      <li>Math.pow(<get var="f1"/>#Comma<get var="f2"/>)</li>#Newline      </condition>#Newline      </li>#Newline      </condition>#Newline    </template>,utilities.aiml
