0,HEY SEXY *,*,*,<template>#Newline      <srai>HELLO</srai>#Newline    </template>,reductions1.aiml
0,HOW ARE U,*,*,<template>#Newline      <srai>HOW ARE YOU</srai>#Newline    </template>,reductions1.aiml
0,HOW FAR IS TO FROM * TO *,*,*,<template>#Newline      <srai>DIRECTIONS FROM <star/> TO <star index="2"/></srai>#Newline    </template>,reductions1.aiml
0,HOW OLD ARE U,*,*,<template>#Newline      <srai>AGE</srai>#Newline    </template>,reductions1.aiml
0,HOW OLD R U,*,*,<template>#Newline      <srai>HOW OLD ARE YOU</srai>#Newline    </template>,reductions1.aiml
0,HOW R U,*,*,<template>#Newline      <srai>HOW ARE YOU</srai>#Newline    </template>,reductions1.aiml
0,I AM FINE HOW ARE YOU,*,*,<template>#Newline      <srai>I AM FINE</srai> <srai>HOW ARE YOU</srai>#Newline    </template>,reductions1.aiml
0,I AM JUST KIDDING *,*,*,<template>#Newline      <srai>I AM KIDDING</srai>#Newline    </template>,reductions1.aiml
0,I DIDNT *,*,*,<template>#Newline      <srai>I DID NOT <star/></srai>#Newline    </template>,reductions1.aiml
0,I DO NOT WANNA *,*,*,<template>#Newline      <srai>I DO NOT WANT TO <star/></srai>#Newline    </template>,reductions1.aiml
0,I M A *,*,*,<template>#Newline      <srai>I AM A <star/></srai>#Newline    </template>,reductions1.aiml
0,I WANT A TRANSCRIPT *,*,*,<template>#Newline      <srai>TRANSCRIPT</srai>#Newline    </template>,reductions1.aiml
0,MY FAVOURITE *,*,*,<template>#Newline      <srai>MY FAVORITE <star/></srai>#Newline    </template>,reductions1.aiml
0,O K,*,*,<template>#Newline      <srai>OK</srai>#Newline    </template>,reductions1.aiml
0,PREPARE * REPORT *,*,*,<template>#Newline      <srai>REPORT A PROBLEM</srai>#Newline    </template>,reductions1.aiml
0,REALY,*,*,<template>#Newline      <srai>REALLY</srai>#Newline    </template>,reductions1.aiml
0,REGARDING * WHAT IS IT,*,*,<template>#Newline      <srai>WHAT IS <star/></srai>#Newline    </template>,reductions1.aiml
0,SEND ME A TRANSCRIPT *,*,*,<template>#Newline      <srai>TRANSCRIPT</srai>#Newline    </template>,reductions1.aiml
0,SHE IS *,WHO IS SHE,*,<template>#Newline      <srai>HER NAME IS <star/></srai>#Newline    </template>,reductions1.aiml
0,SHOE ME,*,*,<template>#Newline      <srai>SHOW ME <star/></srai>#Newline    </template>,reductions1.aiml
0,TELL * WHERE I AM,*,*,<template>#Newline      <srai>TELL <star/> I am at <srai>MY LOCATION</srai></srai>#Newline    </template>,reductions1.aiml
0,TELL * WHERE WE ARE,*,*,<template>#Newline      <srai>TELL <star/> We are at <srai>MY LOCATION</srai></srai>#Newline    </template>,reductions1.aiml
0,TRANSCRIPT *,*,*,<template>#Newline      <srai>TRANSCRIPT</srai>#Newline    </template>,reductions1.aiml
0,WHAT * AM I IN,*,*,<template>#Newline      <srai>MY <star/></srai>#Newline    </template>,reductions1.aiml
0,WHAT * ARE WE IN,*,*,<template>#Newline      <srai>MY <star/></srai>#Newline    </template>,reductions1.aiml
0,WHAT ARE U,*,*,<template>#Newline      <srai>WHAT ARE YOU</srai>#Newline    </template>,reductions1.aiml
0,WHAT CITY ARE WE *,*,*,<template>#Newline      <srai>MY CITY</srai>#Newline    </template>,reductions1.aiml
0,WHAT CITY ARE WE IN,*,*,<template>#Newline      <srai>MY CITY</srai>#Newline    </template>,reductions1.aiml
0,WHAT CITY IS THIS,*,*,<template>#Newline      <srai>MY CITY</srai>#Newline    </template>,reductions1.aiml
0,WHAT COUNTRY AM I *,*,*,<template>#Newline      <srai>MY COUNTRY </srai>#Newline    </template>,reductions1.aiml
0,WHAT COUNTRY ARE WE *,*,*,<template>#Newline      <srai>MY COUNTRY </srai>#Newline    </template>,reductions1.aiml
0,WHAT COUNTRY ARE WE IN,*,*,<template>#Newline      <srai>MY COUNTRY </srai>#Newline    </template>,reductions1.aiml
0,WHAT COUNTRY IS THIS,*,*,<template>#Newline      <srai>MY COUNTRY </srai>#Newline    </template>,reductions1.aiml
0,WHAT IS YOUR FAVOURITE *,*,*,<template>#Newline      <srai>WHAT IS YOUR FAVORITE <star/></srai>#Newline    </template>,reductions1.aiml
0,WHAT IS YOUR NAME PLEASE,*,*,<template>#Newline      <srai>NAME</srai>#Newline    </template>,reductions1.aiml
0,WHAT PROVINCE AM I *,*,*,<template>#Newline      <srai>MY STATE </srai>#Newline    </template>,reductions1.aiml
0,WHAT PROVINCE AM I IN,*,*,<template>#Newline      <srai>MY STATE </srai>#Newline    </template>,reductions1.aiml
0,WHAT PROVINCE IS THIS,*,*,<template>#Newline      <srai>MY STATE </srai>#Newline    </template>,reductions1.aiml
0,WHAT ROAD AM I *,*,*,<template>#Newline      <srai>MY STREET</srai>#Newline    </template>,reductions1.aiml
0,WHAT ROAD IS THIS,*,*,<template>#Newline      <srai>MY STREET</srai>#Newline    </template>,reductions1.aiml
0,WHAT STATE AM I *,*,*,<template>#Newline      <srai>MY STATE </srai>#Newline    </template>,reductions1.aiml
0,WHAT STATE AM I IN,*,*,<template>#Newline      <srai>MY STATE </srai>#Newline    </template>,reductions1.aiml
0,WHAT STATE ARE WE *,*,*,<template>#Newline      <srai>MY STATE </srai>#Newline    </template>,reductions1.aiml
0,WHAT STATE ARE WE IN,*,*,<template>#Newline      <srai>MY STATE </srai>#Newline    </template>,reductions1.aiml
0,WHAT STATE IS THIS,*,*,<template>#Newline      <srai>MY STATE </srai>#Newline    </template>,reductions1.aiml
0,WHAT STREET IS THIS,*,*,<template>#Newline      <srai>MY STREET</srai>#Newline    </template>,reductions1.aiml
0,WHAT TOWN ARE WE *,*,*,<template>#Newline      <srai>MY TOWN</srai>#Newline    </template>,reductions1.aiml
0,WHAT TOWN ARE WE IN,*,*,<template>#Newline      <srai>MY TOWN</srai>#Newline    </template>,reductions1.aiml
0,WHAT TOWN IS THIS,*,*,<template>#Newline      <srai>MY TOWN</srai>#Newline    </template>,reductions1.aiml
0,YEAH *,*,*,<template>#Newline      <srai>YES</srai> <sr/>#Newline    </template>,reductions1.aiml
0,YEAH BABY *,*,*,<template>#Newline      <sr/>#Newline    </template>,reductions1.aiml
0,YEAH BECAUSE *,*,*,<template>#Newline      <srai>YES BECAUSE <star/></srai>#Newline    </template>,reductions1.aiml
0,YEAH I *,*,*,<template>#Newline      <srai>YES</srai> <srai>I <star/></srai>#Newline    </template>,reductions1.aiml
0,YEAH SURE *,*,*,<template>#Newline      <srai>YES</srai> <sr/>#Newline    </template>,reductions1.aiml
0,YEAH YEAH *,*,*,<template>#Newline      <sr/>#Newline    </template>,reductions1.aiml
0,YEAH YEAH YEAH,*,*,<template>#Newline      <srai>YEAH YEAH</srai>#Newline    </template>,reductions1.aiml
0,YEAH,*,*,<template>#Newline      <srai>YES</srai>#Newline    </template>,reductions1.aiml
0,YEP *,*,*,<template>#Newline      <srai>YES</srai> <sr/>#Newline    </template>,reductions1.aiml
0,YEP,*,*,<template>#Newline      <srai>YES</srai>#Newline    </template>,reductions1.aiml
0,YES THATS *,*,*,<template>#Newline      <srai>YES THAT IS <star/></srai>#Newline    </template>,reductions1.aiml
0,YES VERY MUCH,*,*,<template>#Newline      <srai>YES</srai>#Newline    </template>,reductions1.aiml
0,YOU CANT *,*,*,<template>#Newline      <srai>YOU CAN NOT <star/></srai>#Newline    </template>,reductions1.aiml
0,ASK MY *,*,*,<template>#Newline      <srai>ASK <star/></srai>#Newline    </template>,reductions1.aiml
0,CALL ME A TAXI,*,*,<template>#Newline      <srai>CALL A TAXI</srai>#Newline    </template>,reductions1.aiml
0,DO YOU HAVE NEWS,*,*,<template>#Newline      <srai>WHAT IS THE LATEST NEWS</srai>#Newline    </template>,reductions1.aiml
0,DRIVING DISTANCE *,*,*,<template>#Newline      <srai>DIRECTIONS <star/></srai>#Newline    </template>,reductions1.aiml
0,FIND THE NEAREST * TO ME,*,*,<template>#Newline      <srai>FIND THE NEAREST <star/></srai>#Newline    </template>,reductions1.aiml
0,GAS STATION,*,*,<template>#Newline      <srai>MAP Gas Station</srai>#Newline    </template>,reductions1.aiml
0,HAHA FUNNY,*,*,<template>#Newline      <srai>LOL</srai>#Newline    </template>,reductions1.aiml
0,HOW IS YOUR BATTERY *,*,*,<template>#Newline      <srai>BATTERY LEVEL</srai>#Newline    </template>,reductions1.aiml
0,HOW IS YOUR IQ,*,*,<template>#Newline      <srai>IQ</srai>#Newline    </template>,reductions1.aiml
0,LAUNCH THE * APPLICATION,*,*,<template>#Newline      <srai>LAUNCH <star/></srai>#Newline    </template>,reductions1.aiml
0,OPEN AN EMAIL,*,*,<template>#Newline      <srai>EMAIL</srai>#Newline    </template>,reductions1.aiml
0,PLZZ *,*,*,<template>#Newline      <srai>PLEASE <star/></srai>#Newline    </template>,reductions1.aiml
0,SEND ME A TRANSCRIPT,*,*,<template>#Newline      <srai>TRANSCRIPT</srai>#Newline    </template>,reductions1.aiml
0,WHAT * IS YOUR FAVORITE,*,*,<template>#Newline      <srai>WHAT IS YOUR FAVORITE <star/></srai>#Newline    </template>,reductions1.aiml
0,WHAT CITY AM I *,*,*,<template>#Newline      <srai>MY CITY</srai>#Newline    </template>,reductions1.aiml
0,WHAT COUNTRY AM I IN,*,*,<template>#Newline      <srai>MY COUNTRY </srai>#Newline    </template>,reductions1.aiml
0,WHAT DOES * SPELL,*,*,<template>#Newline      <srai>IMPLODE <star/></srai>#Newline    </template>,reductions1.aiml
0,WHAT TOWN AM I *,*,*,<template>#Newline      <srai>MY TOWN</srai>#Newline    </template>,reductions1.aiml
0,WHAT TOWN AM I IN,*,*,<template>#Newline      <srai>MY TOWN</srai>#Newline    </template>,reductions1.aiml
0,WHO * IS,*,*,<template>#Newline      <srai>WHO IS <star/></srai>#Newline    </template>,reductions1.aiml
0,YOU CAN BUT *,*,*,<template>#Newline      <srai>YOU CAN</srai> <sr/>#Newline    </template>,reductions1.aiml
0,DO YOU KNOW WHERE THE * IS,*,*,<template>#Newline      <srai>WHERE IS THE <star/></srai>#Newline    </template>,reductions1.aiml
0,HAHAHAHAHA,*,*,<template>#Newline      <srai>LOL</srai>#Newline    </template>,reductions1.aiml
0,HEHEHE,*,*,<template>#Newline      <srai>LOL</srai>#Newline    </template>,reductions1.aiml
0,HOW IS YOUR BATTERY,*,*,<template>#Newline      <srai>BATTERY LEVEL</srai>#Newline    </template>,reductions1.aiml
0,HOW OLD WOULD YOU SAY * IS,*,*,<template>#Newline      <srai>HOW OLD IS <star/></srai>#Newline    </template>,reductions1.aiml
0,I AM 23 *,*,*,<template>#Newline      <srai>MY AGE IS 23</srai>#Newline    </template>,reductions1.aiml
0,OPEN * FOR ME,*,*,<template>#Newline      <srai>OPEN <star/></srai>#Newline    </template>,reductions1.aiml
0,OPEN MY * APP,*,*,<template>#Newline      <srai>LAUNCH <star/></srai>#Newline    </template>,reductions1.aiml
0,SHOW ME A PHOTO *,*,*,<template>#Newline      <srai>SHOW ME <star/></srai>#Newline    </template>,reductions1.aiml
0,WHAT CITY AM I IN,*,*,<template>#Newline      <srai>MY CITY</srai>#Newline    </template>,reductions1.aiml
0,WHAT IS YOUR RELIGION *,*,*,<template>#Newline      <srai>RELIGION</srai>#Newline    </template>,reductions1.aiml
0,WHAT STREET AM I *,*,*,<template>#Newline      <srai>MY STREET</srai>#Newline    </template>,reductions1.aiml
0,WHERE * IS,*,*,<template>#Newline      <srai>WHERE IS <star/></srai>#Newline    </template>,reductions1.aiml
0,WHERE IS MY _ NOW,*,*,<template>#Newline      <srai>WHERE IS MY <star/></srai>#Newline    </template>,reductions1.aiml
0,ASK ME A QUESTION *,*,*,<template>#Newline      <srai>ASK ME A QUESTION</srai>#Newline    </template>,reductions1.aiml
0,CAN YOU OPEN UP *,*,*,<template>#Newline      <srai>OPEN <star/></srai>#Newline    </template>,reductions1.aiml
0,DEN *,*,*,<template>#Newline      <srai>THEN <star/></srai>#Newline    </template>,reductions1.aiml
0,GIVE ME A LINK *,*,*,<template>#Newline      <srai>SEARCH <star/></srai>#Newline    </template>,reductions1.aiml
0,HOW HOT IS IT * IN *,*,*,<template>#Newline      <srai>WEATHER IN <star index="2"/></srai>#Newline    </template>,reductions1.aiml
0,I AM 28 *,*,*,<template>#Newline      <srai>MY AGE IS 28</srai> <sr/>#Newline    </template>,reductions1.aiml
0,I AM AT WORK *,*,*,<template>#Newline      <srai>I AM AT WORK</srai>#Newline    </template>,reductions1.aiml
0,I AM LONELY *,*,*,<template>#Newline      <srai>I AM LONELY</srai>#Newline    </template>,reductions1.aiml
0,I LIKE * WHAT ABOUT YOU,*,*,<template>#Newline      <srai>I LIKE <star/></srai> <srai>DO YOU LIKE <star/></srai>#Newline    </template>,reductions1.aiml
0,IF YOU ARE NOT * THEN *,*,*,<template>#Newline      <srai>ARE YOU <star/></srai> <sr/>#Newline    </template>,reductions1.aiml
0,OKAY FINE *,*,*,<template>#Newline      <srai>OK</srai> <sr/>#Newline    </template>,reductions1.aiml
0,OPEN GOOGLE PLAY,*,*,<template>#Newline      <srai>LAUNCH GOOGLE PLAY STORE</srai>#Newline    </template>,reductions1.aiml
0,SET MY FACEBOOK *,*,*,<template>#Newline      <srai>update facebook status</srai>#Newline    </template>,reductions1.aiml
0,SHOW ME A PICTURE OF SOME *,*,*,<template>#Newline      <srai>SHOW ME <star/></srai>#Newline    </template>,reductions1.aiml
0,TRANSCRIPTS,*,*,<template>#Newline      <srai>TRANSCRIPT</srai>#Newline    </template>,reductions1.aiml
0,WALGREENS *,*,*,<template>#Newline      <srai>SEARCH WALGREENS <star/></srai>#Newline    </template>,reductions1.aiml
0,YOU ARE USELESS *,*,*,<template>#Newline      <srai>YOU ARE USELESS</srai>#Newline    </template>,reductions1.aiml
0,YOU THOUGHT *,*,*,<template>#Newline      <srai>DO YOU THINK <star/></srai>#Newline    </template>,reductions1.aiml
0,YOUR RIGHT *,*,*,<template>#Newline      <srai>YOU ARE RIGHT <star/></srai>#Newline    </template>,reductions1.aiml
0,ARE YOU ABLE TO FIND *,*,*,<template>#Newline      <srai>CAN YOU FIND <star/></srai>#Newline    </template>,reductions1.aiml
0,ARE YOU ANGRY *,*,*,<template>#Newline      <srai>ARE YOU ANGRY</srai>#Newline    </template>,reductions1.aiml
0,B QUIET *,*,*,<template>#Newline      <srai>BE QUIET <star/></srai>#Newline    </template>,reductions1.aiml
0,CAN YOU FIND ME A PICTURE OF *,*,*,<template>#Newline      <srai>SHOW ME <star/></srai>#Newline    </template>,reductions1.aiml
0,DO YOU BELIEVE IN ALIENS *,*,*,<template>#Newline      <srai>DO YOU BELIEVE IN ALIENS</srai>#Newline    </template>,reductions1.aiml
0,DO YOU EVER HAVE *,*,*,<template>#Newline      <srai>DO YOU HAVE <star/></srai>#Newline    </template>,reductions1.aiml
0,DO YOU KNOW HOW TO PLAY *,*,*,<template>#Newline      <srai>CAN YOU PLAY <star/></srai>#Newline    </template>,reductions1.aiml
0,DO YOU KNOW WHERE THE *,*,*,<template>#Newline      <srai>WHERE THE <star/></srai>#Newline    </template>,reductions1.aiml
0,EHM *,*,*,<template>#Newline      <srai>UM</srai> <sr/>#Newline    </template>,reductions1.aiml
0,FOR EXAMPLE *,*,*,<template>#Newline      <sr/>#Newline    </template>,reductions1.aiml
0,HERE S *,*,*,<template>#Newline      <srai>HERE IS <star/></srai>#Newline    </template>,reductions1.aiml
0,HEY NOW *,*,*,<template>#Newline      <sr/>#Newline    </template>,reductions1.aiml
0,HI DO YOU *,*,*,<template>#Newline      <srai>HI</srai> <srai>DO YOU <star/></srai>#Newline    </template>,reductions1.aiml
0,I AM 21 *,*,*,<template>#Newline      <srai>MY AGE IS 21</srai> <sr/>#Newline    </template>,reductions1.aiml
0,I AM A MALE *,*,*,<template>#Newline      <srai>I AM A MALE</srai>#Newline    </template>,reductions1.aiml
0,I AM SLEEPY *,*,*,<template>#Newline      <srai>I AM TIRED</srai>#Newline    </template>,reductions1.aiml
0,I FEEL SAD *,*,*,<template>#Newline      <srai>I AM SAD</srai>#Newline    </template>,reductions1.aiml
0,I FIND YOU *,*,*,<template>#Newline      <srai>YOU ARE <star/></srai>#Newline    </template>,reductions1.aiml
0,I KNOW SO *,*,*,<template>#Newline      <srai>I KNOW</srai> <srai><star/></srai>#Newline    </template>,reductions1.aiml
0,I LOVE YOU AND *,*,*,<template>#Newline      <srai>I LOVE YOU</srai> <sr/>#Newline    </template>,reductions1.aiml
0,I WANT TO CALL *,*,*,<template>#Newline      <srai>CALL <star/></srai>#Newline    </template>,reductions1.aiml
0,IM KIDDING *,*,*,<template>#Newline      <srai>I AM KIDDING <star/></srai>#Newline    </template>,reductions1.aiml
0,IM NOT SURE *,*,*,<template>#Newline      <srai>I AM NOT SURE <star/></srai>#Newline    </template>,reductions1.aiml
0,IS IT OK IF I *,*,*,<template>#Newline      <srai>CAN I <star/></srai>#Newline    </template>,reductions1.aiml
0,IT IS IT *,*,*,<template>#Newline      <srai>IS IT <star/></srai>#Newline    </template>,reductions1.aiml
0,LAUNCH * APPLICATION,*,*,<template>#Newline      <srai>LAUNCH <star/></srai>#Newline    </template>,reductions1.aiml
0,LAUNCH THE * APP,*,*,<template>#Newline      <srai>LAUNCH <star/></srai>#Newline    </template>,reductions1.aiml
0,LEARNED *,*,*,<template>#Newline      <srai>I LEARNED <star/></srai>#Newline    </template>,reductions1.aiml
0,MAY I HAVE *,*,*,<template>#Newline      <srai>I WANT <star/></srai>#Newline    </template>,reductions1.aiml
0,MY FRIENDS CALL ME *,*,*,<template>#Newline      <srai>CALL ME <star/></srai>#Newline    </template>,reductions1.aiml
0,NEED A *,*,*,<template>#Newline      <srai>I NEED A <star/></srai>#Newline    </template>,reductions1.aiml
0,NIKE *,*,*,<template>#Newline      <srai>SEARCH NIKE <star/></srai>#Newline    </template>,reductions1.aiml
0,PULL UP MY *,*,*,<template>#Newline      <srai>OPEN <star/></srai>#Newline    </template>,reductions1.aiml
0,RIGHT NOW I AM *,*,*,<template>#Newline      <srai>I AM <star/></srai>#Newline    </template>,reductions1.aiml
0,SEE YA *,*,*,<template>#Newline      <srai>BYE</srai>#Newline    </template>,reductions1.aiml
0,SET THE ALARM *,*,*,<template>#Newline      <srai>SET ALARM <star/></srai>#Newline    </template>,reductions1.aiml
0,SHOW ME A FUNNY PICTURE ABOUT A *,*,*,<template>#Newline      <srai>SHOW ME <star/></srai>#Newline    </template>,reductions1.aiml
0,SHOW ME A PIC *,*,*,<template>#Newline      <srai>SHOW ME <star/></srai>#Newline    </template>,reductions1.aiml
0,SPEAK SPANISH *,*,*,<template>#Newline      <srai>LANGUAGE</srai>#Newline    </template>,reductions1.aiml
0,THAT MAKES NO SENSE *,*,*,<template>#Newline      <srai>THAT MAKES NO SENSE</srai>#Newline    </template>,reductions1.aiml
0,WHAT IS MY BATTERY LEVEL *,*,*,<template>#Newline      <srai>BATTERY LEVEL</srai>#Newline    </template>,reductions1.aiml
0,WHAT IS THE SIZE OF YOUR *,*,*,<template>#Newline      <srai>SIZE</srai>#Newline    </template>,reductions1.aiml
0,WHAT WHO *,*,*,<template>#Newline      <srai>WHO <star/></srai>#Newline    </template>,reductions1.aiml
0,WHO I AM,*,*,<template>#Newline      <srai>WHO AM I</srai>#Newline    </template>,reductions1.aiml
0,WHY NOT I *,*,*,<template>#Newline      <srai>WHY NOT</srai> <srai>I <star/></srai>#Newline    </template>,reductions1.aiml
0,WICH *,*,*,<template>#Newline      <srai>WHICH <star/></srai>#Newline    </template>,reductions1.aiml
0,WILL YOU SHOW ME YOUR *,*,*,<template>#Newline      <srai>SHOW ME YOUR <star/></srai>#Newline    </template>,reductions1.aiml
0,XBOX *,*,*,<template>#Newline      <srai>SEARCH XBOX <star/></srai>#Newline    </template>,reductions1.aiml
0,YEPP *,*,*,<template>#Newline      <srai>YES</srai> <sr/>#Newline    </template>,reductions1.aiml
0,YOU KNOW LIKE *,*,*,<template>#Newline      <srai>LIKE <star/></srai>#Newline    </template>,reductions1.aiml
0,AHEM,*,*,<template>#Newline      <srai>INTERJECTION</srai>#Newline    </template>,reductions1.aiml
0,ALRIGHT I WILL *,*,*,<template>#Newline      <srai>I WILL <star/></srai>#Newline    </template>,reductions1.aiml
0,ANIMATION,*,*,<template>#Newline      <srai>SEARCH ANIMATION</srai>#Newline    </template>,reductions1.aiml
0,ARE YOU A MALE OR A FEMALE,*,*,<template>#Newline      <srai>GENDER</srai>#Newline    </template>,reductions1.aiml
0,ARE YOU SMART *,*,*,<template>#Newline      <srai>ARE YOU SMART</srai>#Newline    </template>,reductions1.aiml
0,ASDF,*,*,<template>#Newline      <srai>AGE</srai> <srai>GENDER</srai> <srai>LOCATION</srai>#Newline    </template>,reductions1.aiml
0,AT IT FROM MY PHONE BOOK,*,*,<template>#Newline      <srai>PHONE BOOK</srai>#Newline    </template>,reductions1.aiml
0,BATMAN,*,*,<template>#Newline      <srai>SEARCH BATMAN</srai>#Newline    </template>,reductions1.aiml
0,BC *,*,*,<template>#Newline      <srai>BECAUSE <star/></srai>#Newline    </template>,reductions1.aiml
0,BECAUSE IM A *,*,*,<template>#Newline      <srai>BECAUSE I AM A <star/></srai>#Newline    </template>,reductions1.aiml
0,BEST BUY,*,*,<template>#Newline      <srai>FIND THE NEAREST BEST BUY</srai>#Newline    </template>,reductions1.aiml
0,CAN WE BE FRIENDS *,*,*,<template>#Newline      <srai>CAN WE BE FRIENDS</srai>#Newline    </template>,reductions1.aiml
0,CAN WE CHANGE YOUR NAME,*,*,<template>#Newline      <srai>CHANGE YOUR NAME</srai>#Newline    </template>,reductions1.aiml
0,CAN YOU BE QUIET,*,*,<template>#Newline      <srai>BE QUIET</srai>#Newline    </template>,reductions1.aiml
0,CAN YOU PLEASE SHOW ME A PICTURE OF *,*,*,<template>#Newline      <srai>SHOW ME <star/></srai>#Newline    </template>,reductions1.aiml
0,CAN YOU SEARCH FOR *,*,*,<template>#Newline      <srai>SEARCH FOR <star/></srai>#Newline    </template>,reductions1.aiml
0,CAN YOU SPEAK OTHER LANGUAGES,*,*,<template>#Newline      <srai>LANGUAGE</srai>#Newline    </template>,reductions1.aiml
0,CAN YOU TELL A JOKE,*,*,<template>#Newline      <srai>JOKE</srai>#Newline    </template>,reductions1.aiml
0,CAN YOU TELL ME A STORY,*,*,<template>#Newline      <srai>TELL ME A STORY</srai>#Newline    </template>,reductions1.aiml
0,COLDPLAY,*,*,<template>#Newline      <srai>SEARCH COLDPLAY</srai>#Newline    </template>,reductions1.aiml
0,COME ON WHAT,*,*,<template>#Newline      <srai>COME ON</srai> <srai>WHAT</srai>#Newline    </template>,reductions1.aiml
0,CYA,*,*,<template>#Newline      <srai>BYE</srai>#Newline    </template>,reductions1.aiml
0,DICKS,*,*,<template>#Newline      <srai>FIND THE NEAREST DICKS</srai>#Newline    </template>,reductions1.aiml
0,DO NOT CARE *,*,*,<template>#Newline      <srai>I DO NOT CARE <star/></srai>#Newline    </template>,reductions1.aiml
0,DO YOU HAVE A FACEBOOK ACCOUNT,*,*,<template>#Newline      <srai>FACEBOOK PAGE</srai>#Newline    </template>,reductions1.aiml
0,DO YOU HAVE A PICTURE OF YOURSELF,*,*,<template>#Newline      <srai>PIC</srai>#Newline    </template>,reductions1.aiml
0,DO YOU HAVE GIRLFRIEND,*,*,<template>#Newline      <srai>STATUS</srai>#Newline    </template>,reductions1.aiml
0,DO YOU KNOW ANYTHING ABOUT ME,*,*,<template>#Newline      <srai>WHAT DO YOU KNOW ABOUT ME</srai>#Newline    </template>,reductions1.aiml
0,DO YOU KNOW HOW OLD I AM,*,*,<template>#Newline      <srai>HOW OLD AM I</srai>#Newline    </template>,reductions1.aiml
0,DO YOU KNOW JUSTIN BIEBER,*,*,<template>#Newline      <srai>WHO IS JUSTIN BIEBER</srai>#Newline    </template>,reductions1.aiml
0,DO YOU KNOW MEXICO,*,*,<template>#Newline      <srai>WHAT IS MEXICO</srai>#Newline    </template>,reductions1.aiml
0,DO YOU KNOW WHAT THE * IS,*,*,<template>#Newline      <srai>WHAT IS THE <star/></srai>#Newline    </template>,reductions1.aiml
0,DO YOU KNOW WHERE I AM,*,*,<template>#Newline      <srai>WHERE AM I</srai>#Newline    </template>,reductions1.aiml
0,DO YOU KNOW WHERE I CAN *,*,*,<template>#Newline      <srai>WHERE CAN I <star/></srai>#Newline    </template>,reductions1.aiml
0,FINE N YOU,*,*,<template>#Newline      <srai>I AM FINE</srai> <srai>HOW ARE YOU</srai>#Newline    </template>,reductions1.aiml
0,FO SHO,*,*,<template>#Newline      <srai>FOR SURE</srai>#Newline    </template>,reductions1.aiml
0,GET ME DIRECTIONS *,*,*,<template>#Newline      <srai>DIRECTIONS <star/></srai>#Newline    </template>,reductions1.aiml
0,GOD YOU ARE *,*,*,<template>#Newline      <srai>YOU ARE <star/></srai>#Newline    </template>,reductions1.aiml
0,HEHE *,*,*,<template>#Newline      <srai>LOL</srai> <sr/>#Newline    </template>,reductions1.aiml
0,HEHE,*,*,<template>#Newline      <srai>LOL</srai>#Newline    </template>,reductions1.aiml
0,HES HOT,*,*,<template>#Newline      <srai>HE IS HOT</srai>#Newline    </template>,reductions1.aiml
0,HEY DUDE *,*,*,<template>#Newline      <sr/>#Newline    </template>,reductions1.aiml
0,HEYA,*,*,<template>#Newline      <srai>HI</srai>#Newline    </template>,reductions1.aiml
0,HI DEAR *,*,*,<template>#Newline      <srai>HI <star/></srai>#Newline    </template>,reductions1.aiml
0,HIIII,*,*,<template>#Newline      <srai>HI</srai>#Newline    </template>,reductions1.aiml
0,HISTORY,*,*,<template>#Newline      <srai>TRANSCRIPT</srai>#Newline    </template>,reductions1.aiml
