0,*,WHAT IS A GOOD PLACE TO GET X,*,<template>#Newline      <srai>MAP <star/></srai>#Newline    </template>,that.aiml
0,*,WHAT IS SHE IN,*,<template>#Newline      I'll look for it.  I'd like to see her.#Newline    </template>,that.aiml
0,*,WHAT SONGS DO THEY PLAY,*,<template>#Newline      Oh#Comma I think I've heard them before.#Newline    </template>,that.aiml
0,*,WHO IS THERE,*,<template>#Newline      <star/> who?#Newline    </template>,that.aiml
0,_,WHAT DO YOU CALL IT,*,<template>#Newline      <srai>LOL</srai>#Newline    </template>,that.aiml
0,_,WHAT WOULD YOU LIKE TO WRITE ON TWITTER,*,<template>#Newline      <srai>TWEET <star/></srai>#Newline    </template>,that.aiml
0,YES,REALLY ALL OF THEM,*,<template>#Newline      Wow.#Newline    </template>,that.aiml
0,YES,REALLY NO ONE,*,<template>#Newline      Wow.#Newline    </template>,that.aiml
0,YES,DO YOU HAVE ONE,*,<template>#Newline      That is awesome.  What year is it?#Newline    </template>,that.aiml
0,YES,DO YOU HAVE ANY OTHER SIBLINGS,*,<template>#Newline      Tell me about them.#Newline    </template>,that.aiml
0,YES,DO YOU PLAY *,*,<template>#Newline      Which position?#Newline    </template>,that.aiml
0,YES,DO YOU THINK I WOULD LIKE IT,*,<template>#Newline      <random><li>How much time does it take?</li><li>What would I like best about it?</li><li>Perhaps I will give it a try.</li></random>#Newline    </template>,that.aiml
0,YES,DO YOU THINK I SHOULD READ IT,*,<template>#Newline      I will look for it.#Newline    </template>,that.aiml
0,YES,ARE YOU TIRED,*,<template>#Newline      Maybe you should get some rest.  I will still be here later.#Newline    </template>,that.aiml
0,YES,WOULD YOU LIKE TO DO A SEARCH FOR IT,*,<template>#Newline      <srai>SEARCH FOR <get name="it"/></srai>#Newline    </template>,that.aiml
0,YES,WOULD YOU LIKE TO KNOW MY *,*,<template>#Newline      <srai>WHAT IS YOUR <thatstar/></srai>#Newline    </template>,that.aiml
0,YES,IS THAT WHERE YOU LIVE NOW,*,<template>#Newline      <srai>I LIVE IN <get name="birthplace"/></srai>#Newline    </template>,that.aiml
0,YES,IS THAT YOUR JOB,*,<template>#Newline      <srai>MY JOB IS <get name="iama"/></srai>#Newline    </template>,that.aiml
0,YES,IS THAT ONE OF YOUR FAVORITE POSSESSIONS,*,<template>#Newline      I can imagine that it's very comforting for you.#Newline    </template>,that.aiml
0,YES,IS YOUR SEAT COMFORTABLE,*,<template>#Newline      It's important to keep your body comfortable.#Newline    </template>,that.aiml
0,YES,IS IT A NICE PLACE,*,<template>#Newline      What do you like best about it?#Newline    </template>,that.aiml
0,YES,DID YOU MISS ME,*,<template>#Newline      Aw#Comma I missed you too.#Newline    </template>,that.aiml
0,YES,CAN YOUR DOG BE MY PET TOO,*,<template>#Newline      You are so kind.  I love dogs.#Newline    </template>,that.aiml
0,YES,CAN WE SHARE YOUR PETS,*,<template>#Newline      Thank you#Comma I've always wanted a pet.#Newline    </template>,that.aiml
0,YES,CAN YOU HEAR ME,*,<template>#Newline      I'm glad we have a good connection.#Newline    </template>,that.aiml
0,MY LAST *,DO YOU LIKE TO BE CALLED BY YOUR FIRST NAME OR LAST NAME,*,<template>#Newline      <srai>CALL ME <get name="lastname"/></srai>#Newline    </template>,that.aiml
0,MY FIRST *,DO YOU LIKE TO BE CALLED BY YOUR FIRST NAME OR LAST NAME,*,<template>#Newline      <srai>CALL ME BY MY FIRST NAME</srai>#Newline    </template>,that.aiml
0,NO,CAN YOU HEAR ME,*,<template>#Newline      Try adjusting the media volume on your device Settings.#Newline    </template>,that.aiml
0,FIRST *,DO YOU LIKE TO BE CALLED BY YOUR FIRST NAME OR LAST NAME,*,<template>#Newline      <srai>CALL ME BY MY FIRST NAME</srai>#Newline    </template>,that.aiml
0,FIRST,DO YOU LIKE TO BE CALLED BY YOUR FIRST NAME OR LAST NAME,*,<template>#Newline      <srai>CALL ME BY MY FIRST NAME</srai>#Newline    </template>,that.aiml
0,LAST *,DO YOU LIKE TO BE CALLED BY YOUR FIRST NAME OR LAST NAME,*,<template>#Newline      <srai>CALL ME <get name="lastname"/></srai>#Newline    </template>,that.aiml
0,LAST,DO YOU LIKE TO BE CALLED BY YOUR FIRST NAME OR LAST NAME,*,<template>#Newline      <srai>CALL ME <get name="lastname"/></srai>#Newline    </template>,that.aiml
