0,* * S NUMBER IS *,*,*,<template>#Newline      <srai><star/> <star index="2"/> S MOBILE NUMBER IS <star index="3"/></srai>#Newline    </template>,reductions2.aiml
0,* * S PHONE NUMBER IS *,*,*,<template>#Newline      <srai><star/> <star index="2"/> S MOBILE NUMBER IS <star index="3"/></srai>#Newline    </template>,reductions2.aiml
0,* MALE OR *,*,*,<template>#Newline      <srai>IS <star/> MALE OR <star index="2"/></srai>#Newline    </template>,reductions2.aiml
0,* S * EMAIL IS *,*,*,<template>#Newline      <srai><star/> S <star index="2"/> EMAILADDRESS IS <star index="3"/></srai>#Newline    </template>,reductions2.aiml
0,* S NUMBER IS *,*,*,<template>#Newline      <srai><star/> S MOBILE NUMBER IS <star index="2"/></srai>#Newline    </template>,reductions2.aiml
0,* S PHONE NUMBER IS *,*,*,<template>#Newline      <srai><star/> S MOBILE NUMBER IS <star index="2"/></srai>#Newline    </template>,reductions2.aiml
0,* WHO DO *,*,*,<template>#Newline      <srai>WHO DO <star index="2"/></srai>#Newline    </template>,reductions2.aiml
0,ACCESS * FOR ME,*,*,<template>#Newline      <srai>ACCESS <star/></srai>#Newline    </template>,reductions2.aiml
0,ACCESS THE WEATHER *,*,*,<template>#Newline      <srai>WHAT IS THE WEATHER</srai>#Newline    </template>,reductions2.aiml
0,ADD * * AS A CONTACT *,*,*,<template>#Newline      <srai>NEW CONTACT <star/> <star index="2"/></srai>#Newline    </template>,reductions2.aiml
0,ADD * * TO CONTACTS,*,*,<template>#Newline      <srai>NEW CONTACT <star/> <star index="2"/></srai>#Newline    </template>,reductions2.aiml
0,ANOTHER * PLEASE,*,*,<template>#Newline      <sr/>#Newline    </template>,reductions2.aiml
0,ANOTHER JOKE PLEASE,*,*,<template>#Newline      <srai>JOKE</srai>#Newline    </template>,reductions2.aiml
0,ARE YOU * LOADED,*,*,<template>#Newline      <srai>ARE YOU LOADED</srai>#Newline    </template>,reductions2.aiml
0,ARE YOU SUPERIOR TO *,*,*,<template>#Newline      <srai>ARE YOU BETTER THAN <star/></srai>#Newline    </template>,reductions2.aiml
0,BASEBALL SCHEDULE,*,*,<template>#Newline      <srai>WHAT IS THE BASEBALL SCHEDULE</srai>#Newline    </template>,reductions2.aiml
0,CAN YOU * SKYPE *,*,*,<template>#Newline      <srai>FEATURE REQUEST SKYPE</srai>#Newline    </template>,reductions2.aiml
0,CANCEL GOLF TODAY,*,*,<template>#Newline      <srai>FEATURE REQUEST CANCEL CALENDAR EVENT</srai>#Newline    </template>,reductions2.aiml
0,CREATE A SECURE PASSWORD,*,*,<template>#Newline      <srai>GENERATE PASSWORD</srai>#Newline    </template>,reductions2.aiml
0,DELETE ALL ALARMS,*,*,<template>#Newline      <srai>FEATURE REQUEST DELETE ALARMS</srai>#Newline    </template>,reductions2.aiml
0,$EMAIL * SAYING *,*,*,<template>#Newline      <srai>EMAIL <star/> MESSAGEBODY <star index="2"/></srai>#Newline    </template>,reductions2.aiml
0,$EMAIL * TO SAY *,*,*,<template>#Newline      <srai>EMAIL <star/> MESSAGEBODY <star index="2"/></srai>#Newline    </template>,reductions2.aiml
0,$EMAIL MY *,*,*,<template>#Newline      <srai>EMAIL <star/></srai>#Newline    </template>,reductions2.aiml
0,FIND ME A STORE THAT SELLS *,*,*,<template>#Newline      <srai>MAP <star/></srai>#Newline    </template>,reductions2.aiml
0,HOW MUCH SHOULD I TIP FOR * DOLLARS,*,*,<template>#Newline      <srai>WHAT IS 15 PERCENT OF <star/></srai>#Newline    </template>,reductions2.aiml
0,I AM A CAPRICORN,*,*,<template>#Newline      <srai>MY SIGN IS CAPRICORN</srai>#Newline    </template>,reductions2.aiml
0,I AM A GEMINI,*,*,<template>#Newline      <srai>MY SIGN IS GEMINI</srai>#Newline    </template>,reductions2.aiml
0,I AM A SAGGITARIUS,*,*,<template>#Newline      <srai>MY SIGN IS SAGGITARIUS</srai>#Newline    </template>,reductions2.aiml
0,I AM AN AQUARIUS,*,*,<template>#Newline      <srai>MY SIGN IS AQUARIUS</srai>#Newline    </template>,reductions2.aiml
0,I AM AN ARIES,*,*,<template>#Newline      <srai>MY SIGN IS ARIES</srai>#Newline    </template>,reductions2.aiml
0,I AM AN CANCER,*,*,<template>#Newline      <srai>MY SIGN IS CANCER</srai>#Newline    </template>,reductions2.aiml
0,I AM ARIES,*,*,<template>#Newline      <srai>MY SIGN IS ARIES</srai>#Newline    </template>,reductions2.aiml
0,I AM CANCER,*,*,<template>#Newline      <srai>MY SIGN IS CANCER</srai>#Newline    </template>,reductions2.aiml
0,I AM CAPRICORN,*,*,<template>#Newline      <srai>MY SIGN IS CAPRICORN</srai>#Newline    </template>,reductions2.aiml
0,I AM LIBRA,*,*,<template>#Newline      <srai>MY SIGN IS LIBRA</srai>#Newline    </template>,reductions2.aiml
0,I AM PISCES,*,*,<template>#Newline      <srai>MY SIGN IS PISCES</srai>#Newline    </template>,reductions2.aiml
0,I AM SAGGITARIUS,*,*,<template>#Newline      <srai>MY SIGN IS SAGGITARIUS</srai>#Newline    </template>,reductions2.aiml
0,I AM SCORPIO,*,*,<template>#Newline      <srai>MY SIGN IS SCORPIO</srai>#Newline    </template>,reductions2.aiml
0,I AM TAURUS,*,*,<template>#Newline      <srai>MY SIGN IS TAURUS</srai>#Newline    </template>,reductions2.aiml
0,I AM VIRGO,*,*,<template>#Newline      <srai>MY SIGN IS VIRGO</srai>#Newline    </template>,reductions2.aiml
0,I M *,*,*,<template>#Newline      <srai>I AM <star/></srai>#Newline    </template>,reductions2.aiml
0,IT WHAT DOES IT MEAN,*,*,<template>#Newline      <srai>WHAT DOES IT MEAN</srai>#Newline    </template>,reductions2.aiml
0,LAST UPDATE,*,*,<template>#Newline      My last brian update was <srai>BUILD</srai>.  My information from web services is more current.#Newline    </template>,reductions2.aiml
0,LET US GET * DELIVERED,*,*,<template>#Newline      <srai>FIND THE NEAREST <star/> DELIVERY</srai>#Newline    </template>,reductions2.aiml
0,LINGUICA,*,*,<template>#Newline      <srai>SEARCH LINGUICA</srai>#Newline    </template>,reductions2.aiml
0,MAKE A LIST AND CALL IT *,*,*,<template>#Newline      <srai>MAKE A <star/> LIST</srai>#Newline    </template>,reductions2.aiml
0,MAKE A LIST CALLED *,*,*,<template>#Newline      <srai>MAKE A <star/> LIST</srai>#Newline    </template>,reductions2.aiml
0,MAKE A LIST NAMED *,*,*,<template>#Newline      <srai>MAKE A <star/> LIST</srai>#Newline    </template>,reductions2.aiml
0,MOVE MY * O CLOCK *,*,*,<template>#Newline      <srai>FEATURE REQUEST CHANGE CALENDAR EVENTS</srai>#Newline    </template>,reductions2.aiml
0,MY * S NAME *,*,*,<template>#Newline      <srai>MY <star/> S NAME IS <star index="2"/></srai>#Newline    </template>,reductions2.aiml
0,MY ANTS NAME IS *,*,*,<template>#Newline      <srai>MY aunt S NAME IS <star/></srai>#Newline    </template>,reductions2.aiml
0,MY AUNTS NAME IS *,*,*,<template>#Newline      <srai>MY aunt S NAME IS <star/></srai>#Newline    </template>,reductions2.aiml
0,MY BROS NAME IS *,*,*,<template>#Newline      <srai>MY brother S NAME IS <star/></srai>#Newline    </template>,reductions2.aiml
0,MY CHILDREN ARE * AND * YEARS OLD,*,*,<template>#Newline      <srai>I HAVE TWO CHILDREN</srai> <srai>MY CHILD IS <star/> YEARS OLD</srai> <srai>MY OTHER CHILD IS <star index="2"/> YEARS OLD</srai>#Newline    </template>,reductions2.aiml
0,MY DADAS NAME IS *,*,*,<template>#Newline      <srai>MY father S NAME IS <star/></srai>#Newline    </template>,reductions2.aiml
0,MY DADDYS *,*,*,<template>#Newline      <srai>MY DADDY S <star/></srai>#Newline    </template>,reductions2.aiml
0,MY DADDYS NAME IS *,*,*,<template>#Newline      <srai>MY father S NAME IS <star/></srai>#Newline    </template>,reductions2.aiml
0,MY FATHER S S *,*,*,<template>#Newline      <srai>MY FATHER S <star/></srai>#Newline    </template>,reductions2.aiml
0,MY FATHERS *,*,*,<template>#Newline      <srai>MY FATHER S <star/></srai>#Newline    </template>,reductions2.aiml
0,MY GRANDDADS NAME IS *,*,*,<template>#Newline      <srai>MY grandfather S NAME IS <star/></srai>#Newline    </template>,reductions2.aiml
0,MY GRANDFATHERS NAME IS *,*,*,<template>#Newline      <srai>MY grandfather S NAME IS <star/></srai>#Newline    </template>,reductions2.aiml
0,MY GRANDMAS NAME IS *,*,*,<template>#Newline      <srai>MY grandmother S NAME IS <star/></srai>#Newline    </template>,reductions2.aiml
0,MY GRANDMOMS NAME IS *,*,*,<template>#Newline      <srai>MY grandmother S NAME IS <star/></srai>#Newline    </template>,reductions2.aiml
0,MY HUBBYS NAME IS *,*,*,<template>#Newline      <srai>MY husband S NAME IS <star/></srai>#Newline    </template>,reductions2.aiml
0,MY HUSBANDS *,*,*,<template>#Newline      <srai>MY HUSBAND S <star/></srai>#Newline    </template>,reductions2.aiml
0,MY HUSBANDS NAME IS *,*,*,<template>#Newline      <srai>MY husband S NAME IS <star/></srai>#Newline    </template>,reductions2.aiml
0,MY MAS NAME IS *,*,*,<template>#Newline      <srai>MY mother S NAME IS <star/></srai>#Newline    </template>,reductions2.aiml
0,MY MOMMAS NAME IS *,*,*,<template>#Newline      <srai>MY mother S NAME IS <star/></srai>#Newline    </template>,reductions2.aiml
0,MY MOMMYS *,*,*,<template>#Newline      <srai>MY MOMMY S <star/></srai>#Newline    </template>,reductions2.aiml
0,MY MOMMYS NAME IS *,*,*,<template>#Newline      <srai>MY mother S NAME IS <star/></srai>#Newline    </template>,reductions2.aiml
0,MY MOTHERS *,*,*,<template>#Newline      <srai>MY MOTHER S <star/></srai>#Newline    </template>,reductions2.aiml
0,MY MUMMAS NAME IS *,*,*,<template>#Newline      <srai>MY mother S NAME IS <star/></srai>#Newline    </template>,reductions2.aiml
0,MY MUMMYS *,*,*,<template>#Newline      <srai>MY MUMMY S <star/></srai>#Newline    </template>,reductions2.aiml
0,MY MUMMYS NAME IS *,*,*,<template>#Newline      <srai>MY mother S NAME IS <star/></srai>#Newline    </template>,reductions2.aiml
0,MY MUMS NAME IS *,*,*,<template>#Newline      <srai>MY mother S NAME IS <star/></srai>#Newline    </template>,reductions2.aiml
0,MY NEPHEWS NAME IS *,*,*,<template>#Newline      <srai>MY nephew S NAME IS <star/></srai>#Newline    </template>,reductions2.aiml
0,MY NIECES NAME IS *,*,*,<template>#Newline      <srai>MY niece S NAME IS <star/></srai>#Newline    </template>,reductions2.aiml
0,MY SIS NAME IS *,*,*,<template>#Newline      <srai>MY sister S NAME IS <star/></srai>#Newline    </template>,reductions2.aiml
0,MY SISTERS NAME IS *,*,*,<template>#Newline      <srai>MY sister S NAME IS <star/></srai>#Newline    </template>,reductions2.aiml
0,MY SONS NAME IS *,*,*,<template>#Newline      <srai>MY son S NAME IS <star/></srai>#Newline    </template>,reductions2.aiml
0,MY UNCLES NAME IS *,*,*,<template>#Newline      <srai>MY uncle S NAME IS <star/></srai>#Newline    </template>,reductions2.aiml
0,MY WIFES *,*,*,<template>#Newline      <srai>MY WIFE S <star/></srai>#Newline    </template>,reductions2.aiml
0,MY WIFES NAME IS *,*,*,<template>#Newline      <srai>MY wife S NAME IS <star/></srai>#Newline    </template>,reductions2.aiml
0,MY WIFEYS NAME IS *,*,*,<template>#Newline      <srai>MY wife S NAME IS <star/></srai>#Newline    </template>,reductions2.aiml
0,PHONE BOOK PLEASE,*,*,<template>#Newline      <srai>PHONE BOOK</srai>#Newline    </template>,reductions2.aiml
0,PLAY A GAME *,*,*,<template>#Newline      <srai>PLAY A GAME</srai>#Newline    </template>,reductions2.aiml
0,PUT * ON MY * LIST,*,*,<template>#Newline      <srai>ADD <star/> TO MY <star index="2"/> LIST</srai>#Newline    </template>,reductions2.aiml
0,PUT * ON MY LIST,*,*,<template>#Newline      <srai>ADD <star/> TO MY LIST</srai>#Newline    </template>,reductions2.aiml
0,PUT * ON THE * LIST,*,*,<template>#Newline      <srai>PUT <star/> ON MY <star index="2"/> LIST</srai>#Newline    </template>,reductions2.aiml
0,PUT * ON THE LIST,*,*,<template>#Newline      <srai>PUT <star/> ON MY LIST</srai>#Newline    </template>,reductions2.aiml
0,SHOOT A VIDEO,*,*,<template>#Newline      <srai>OPEN CAMERA</srai>#Newline    </template>,reductions2.aiml
0,$SMS MY *,*,*,<template>#Newline      <srai>SMS <star/></srai>#Newline    </template>,reductions2.aiml
0,TAKE * OF MY LIST,*,*,<template>#Newline      <srai>REMOVE <star/> FROM MY LIST</srai>#Newline    </template>,reductions2.aiml
0,TAKE * OF THE LIST,*,*,<template>#Newline      <srai>REMOVE <star/> FROM MY LIST</srai>#Newline    </template>,reductions2.aiml
0,TAKE * OFF MY LIST,*,*,<template>#Newline      <srai>REMOVE <star/> FROM MY LIST</srai>#Newline    </template>,reductions2.aiml
0,TAKE * OFF THE LIST,*,*,<template>#Newline      <srai>REMOVE <star/> FROM MY LIST</srai>#Newline    </template>,reductions2.aiml
0,TAKE A MEMO,*,*,<template>#Newline      <srai>EMAIL ME</srai>#Newline    </template>,reductions2.aiml
0,TAKE A VIDEO,*,*,<template>#Newline      <srai>OPEN CAMERA</srai>#Newline    </template>,reductions2.aiml
0,TELL ME UR REAL NAME,*,*,<template>#Newline      <srai>WHAT IS YOUR NAME</srai>#Newline    </template>,reductions2.aiml
0,TELL ME WHAT AN * IS,*,*,<template>#Newline      <srai>WHAT IS AN <star/></srai>#Newline    </template>,reductions2.aiml
0,WHAT * DO I LIVE IN,*,*,<template>#Newline      <srai>MY <star/></srai>#Newline    </template>,reductions2.aiml
0,WHAT COUNTY IS THIS,*,*,<template>#Newline      <srai>MY COUNTY</srai>#Newline    </template>,reductions2.aiml
0,WHAT DO I HAVE ON MY CALENDAR *,*,*,<template>#Newline      <srai>OPEN CALENDAR</srai>#Newline    </template>,reductions2.aiml
0,WHAT DOES AN * LOOK LIKE,*,*,<template>#Newline      <srai>SHOW ME AN <star/></srai>#Newline    </template>,reductions2.aiml
0,WHAT IS * S EMAIL,*,*,<template>#Newline      <srai>WHAT IS <star/> S EMAIL ADDRESS</srai>#Newline    </template>,reductions2.aiml
0,WHAT IS YOUR FAVORITE COLOUR,*,*,<template>#Newline      <srai>WHAT IS YOUR FAVORITE COLOR</srai>#Newline    </template>,reductions2.aiml
0,WHAT IS YOUR FAVOURITE FILM,*,*,<template>#Newline      <srai>WHAT IS YOUR FAVORITE MOVIE</srai>#Newline    </template>,reductions2.aiml
0,WHAT SHOULD WE * FOR DINNER,*,*,<template>#Newline      <srai>RECOMMEND DINNER</srai>#Newline    </template>,reductions2.aiml
0,WHAT SHOULD WE EAT FOR DINNER,*,*,<template>#Newline      <srai>RECOMMEND DINNER</srai>#Newline    </template>,reductions2.aiml
0,* A BOY OR *,*,*,<template>#Newline      <srai>IS <star/> A BOY OR <star index="2"/></srai>#Newline    </template>,reductions2.aiml
0,* S EMAIL IS *,*,*,<template>#Newline      <srai><star/> S HOME EMAILADDRESS IS <star index="2"/></srai>#Newline    </template>,reductions2.aiml
0,_ GIRLFRIED,*,*,<template>#Newline      <srai><star/> GIRLFRIEND</srai>#Newline    </template>,reductions2.aiml
0,ACCESS EMAIL,*,*,<template>#Newline      <srai>OPEN EMAIL</srai>#Newline    </template>,reductions2.aiml
0,ADD * AS A CONTACT *,*,*,<template>#Newline      <srai>NEW CONTACT <star/></srai>#Newline    </template>,reductions2.aiml
0,ADD TO CONTACTS,*,*,<template>#Newline      <srai>ADD CONTACT</srai>#Newline    </template>,reductions2.aiml
0,ADD TO MY PHONEBOOK,*,*,<template>#Newline      <srai>NEW CONTACT</srai>#Newline    </template>,reductions2.aiml
0,ADDRESS PLEASE *,*,*,<template>#Newline      <srai>WHAT IS THE ADDRESS <star/></srai>#Newline    </template>,reductions2.aiml
0,ALARM AT *,*,*,<template>#Newline      <srai>SET AN ALARM FOR <star/></srai>#Newline    </template>,reductions2.aiml
0,ALARM ME AT *,*,*,<template>#Newline      <srai>SET AN ALARM FOR <star/></srai>#Newline    </template>,reductions2.aiml
0,ARE YOU ABLE TO READ EMAIL,*,*,<template>#Newline      <srai>CAN YOU READ EMAIL</srai>#Newline    </template>,reductions2.aiml
0,ARE YOU ON SKYPE,*,*,<template>#Newline      <srai>FEATURE REQUEST SKYPE</srai>#Newline    </template>,reductions2.aiml
0,ASK SKYPE,*,*,<template>#Newline      <srai>OPEN SKYPE</srai>#Newline    </template>,reductions2.aiml
0,CALL * PIZZA,*,*,<template>#Newline      <srai>FIND THE NEAREST <star/> PIZZA</srai>#Newline    </template>,reductions2.aiml
0,$CAN I SEND AN EMAIL TO *,*,*,<template>#Newline      <srai>EMAIL <star/></srai>#Newline    </template>,reductions2.aiml
0,CAN YOU * EMAILS,*,*,<template>#Newline      <srai>SEND EMAIL</srai>#Newline    </template>,reductions2.aiml
0,CAN YOU * SKYPE,*,*,<template>#Newline      <srai>FEATURE REQUEST SKYPE</srai>#Newline    </template>,reductions2.aiml
0,CAN YOU CALL MY MOM * SKYPE,*,*,<template>#Newline      <srai>FEATURE REQUEST SKYPE</srai>#Newline    </template>,reductions2.aiml
0,CAN YOU COMPOSE AN EMAIL *,*,*,<template>#Newline      <srai>SEND EMAIL</srai>#Newline    </template>,reductions2.aiml
0,CAN YOU GO TO EMAIL,*,*,<template>#Newline      <srai>OPEN EMAIL</srai>#Newline    </template>,reductions2.aiml
0,CAN YOU READ MY EMAIL *,*,*,<template>#Newline      <srai>READ EMAIL</srai>#Newline    </template>,reductions2.aiml
0,CAN YOU SKYPE *,*,*,<template>#Newline      <srai>FEATURE REQUEST SKYPE</srai>#Newline    </template>,reductions2.aiml
0,CHECK FOR EMAIL THAT CONTAIN THE WORD *,*,*,<template>#Newline      <srai>SEARCH EMAIL FOR <star/></srai>#Newline    </template>,reductions2.aiml
0,CHECK OUT EMAIL,*,*,<template>#Newline      <srai>OPEN EMAIL</srai>#Newline    </template>,reductions2.aiml
0,CHECK VOICEMAIL,*,*,<template>#Newline      <srai>CALL VOICEMAIL</srai>#Newline    </template>,reductions2.aiml
0,CHECK YOU EMAIL,*,*,<template>#Newline      <srai>CHECK YOUR EMAIL</srai>#Newline    </template>,reductions2.aiml
0,COMPOSE MESSAGE,*,*,<template>#Newline      <srai>SMS</srai>#Newline    </template>,reductions2.aiml
0,CONNECT TO SKYPE,*,*,<template>#Newline      <srai>LAUNCH SKYPE</srai>#Newline    </template>,reductions2.aiml
0,DO I HAVE A NEW EMAIL,*,*,<template>#Newline      <srai>OPEN EMAIL</srai>#Newline    </template>,reductions2.aiml
